YearQuarter,Industry,Total Gross Earnings
1989Q1,Forestry and Mining,6273000
1989Q2,Forestry and Mining,5601500
1989Q3,Forestry and Mining,5417300
1989Q4,Forestry and Mining,5228800
1990Q1,Forestry and Mining,5234500
1990Q2,Forestry and Mining,5004300
1990Q3,Forestry and Mining,5385500
1990Q4,Forestry and Mining,5388800
1991Q1,Forestry and Mining,5769000
1991Q2,Forestry and Mining,5560500
1991Q3,Forestry and Mining,5727100
1991Q4,Forestry and Mining,5879700
1992Q1,Forestry and Mining,6338500
1992Q2,Forestry and Mining,5993000
1992Q3,Forestry and Mining,5995200
1992Q4,Forestry and Mining,5815100
1993Q1,Forestry and Mining,6628800
1993Q2,Forestry and Mining,5956400
1993Q3,Forestry and Mining,5954400
1993Q4,Forestry and Mining,6107000
1994Q1,Forestry and Mining,7539900
1994Q2,Forestry and Mining,7049700
1994Q3,Forestry and Mining,7032800
1994Q4,Forestry and Mining,6989000
1995Q1,Forestry and Mining,8202900
1995Q2,Forestry and Mining,7649300
1995Q3,Forestry and Mining,7664200
1995Q4,Forestry and Mining,7781400
1996Q1,Forestry and Mining,8511600
1996Q2,Forestry and Mining,7009200
1996Q3,Forestry and Mining,7564400
1996Q4,Forestry and Mining,7780300
1997Q1,Forestry and Mining,8562600
1997Q2,Forestry and Mining,7643900
1997Q3,Forestry and Mining,7699100
1997Q4,Forestry and Mining,7548300
1998Q1,Forestry and Mining,8875200
1998Q2,Forestry and Mining,7706100
1998Q3,Forestry and Mining,7266200
1998Q4,Forestry and Mining,7281700
1999Q1,Forestry and Mining,7032100
1999Q2,Forestry and Mining,7019600
1999Q3,Forestry and Mining,7140200
1999Q4,Forestry and Mining,7336700
2000Q1,Forestry and Mining,6458300
2000Q2,Forestry and Mining,6696500
2000Q3,Forestry and Mining,6834400
2000Q4,Forestry and Mining,7240900
2001Q1,Forestry and Mining,6924600
2001Q2,Forestry and Mining,7084000
2001Q3,Forestry and Mining,7155900
2001Q4,Forestry and Mining,8604300
2002Q1,Forestry and Mining,8987600
2002Q2,Forestry and Mining,9568200
2002Q3,Forestry and Mining,10210100
2002Q4,Forestry and Mining,10532100
2003Q1,Forestry and Mining,10520400
2003Q2,Forestry and Mining,10519300
2003Q3,Forestry and Mining,9883300
2003Q4,Forestry and Mining,9857700
2004Q1,Forestry and Mining,9938600
2004Q2,Forestry and Mining,9734300
2004Q3,Forestry and Mining,9820500
2004Q4,Forestry and Mining,10005600
2005Q1,Forestry and Mining,9933100
2005Q2,Forestry and Mining,9543900
2005Q3,Forestry and Mining,9206100
2005Q4,Forestry and Mining,9876100
2006Q1,Forestry and Mining,10057000
2006Q2,Forestry and Mining,11115300
2006Q3,Forestry and Mining,11201900
2006Q4,Forestry and Mining,11608200
2007Q1,Forestry and Mining,10161600
2007Q2,Forestry and Mining,10788400
2007Q3,Forestry and Mining,11470000
2007Q4,Forestry and Mining,11591100
2008Q1,Forestry and Mining,11397600
2008Q2,Forestry and Mining,11705600
2008Q3,Forestry and Mining,11380500
2008Q4,Forestry and Mining,11448600
2009Q1,Forestry and Mining,11625000
2009Q2,Forestry and Mining,11521900
2009Q3,Forestry and Mining,12350500
2009Q4,Forestry and Mining,11979800
2010Q1,Forestry and Mining,11667400
2010Q2,Forestry and Mining,12109000
2010Q3,Forestry and Mining,12063100
2010Q4,Forestry and Mining,11527700
2011Q1,Forestry and Mining,11856500
2011Q2,Forestry and Mining,11630600
2011Q3,Forestry and Mining,11937800
2011Q4,Forestry and Mining,12876500
2012Q1,Forestry and Mining,13283800
2012Q2,Forestry and Mining,13210400
2012Q3,Forestry and Mining,13883900
2012Q4,Forestry and Mining,14357300
2013Q1,Forestry and Mining,13874500
2013Q2,Forestry and Mining,13872200
2013Q3,Forestry and Mining,13757400
2013Q4,Forestry and Mining,13605000
2014Q1,Forestry and Mining,12264500
2014Q2,Forestry and Mining,13044000
2014Q3,Forestry and Mining,12809600
2014Q4,Forestry and Mining,12355900
2015Q1,Forestry and Mining,12467100
2015Q2,Forestry and Mining,12251600
2015Q3,Forestry and Mining,11593300
2015Q4,Forestry and Mining,10961700
2016Q1,Forestry and Mining,11274100
2016Q2,Forestry and Mining,11746300
2016Q3,Forestry and Mining,11104200
2016Q4,Forestry and Mining,13435400
2017Q1,Forestry and Mining,11540000
2017Q2,Forestry and Mining,13912900
2017Q3,Forestry and Mining,12910100
2017Q4,Forestry and Mining,13667300
2018Q1,Forestry and Mining,12568600
2018Q2,Forestry and Mining,12663200
2018Q3,Forestry and Mining,12527400
2018Q4,Forestry and Mining,12927500
1989Q1,Manufacturing,113051700
1989Q2,Manufacturing,109020700
1989Q3,Manufacturing,102750500
1989Q4,Manufacturing,104070700
1990Q1,Manufacturing,113389300
1990Q2,Manufacturing,112366800
1990Q3,Manufacturing,104316000
1990Q4,Manufacturing,106513600
1991Q1,Manufacturing,112320500
1991Q2,Manufacturing,108386400
1991Q3,Manufacturing,98777500
1991Q4,Manufacturing,102988200
1992Q1,Manufacturing,110796000
1992Q2,Manufacturing,109918900
1992Q3,Manufacturing,101040800
1992Q4,Manufacturing,108238900
1993Q1,Manufacturing,115152600
1993Q2,Manufacturing,113369900
1993Q3,Manufacturing,109399000
1993Q4,Manufacturing,114708700
1994Q1,Manufacturing,119270700
1994Q2,Manufacturing,124961500
1994Q3,Manufacturing,119628200
1994Q4,Manufacturing,124607400
1995Q1,Manufacturing,128410700
1995Q2,Manufacturing,131188300
1995Q3,Manufacturing,125095000
1995Q4,Manufacturing,130096500
1996Q1,Manufacturing,132626300
1996Q2,Manufacturing,135089100
1996Q3,Manufacturing,128728100
1996Q4,Manufacturing,134392100
1997Q1,Manufacturing,132485600
1997Q2,Manufacturing,135404700
1997Q3,Manufacturing,127999400
1997Q4,Manufacturing,131826700
1998Q1,Manufacturing,131649900
1998Q2,Manufacturing,129864300
1998Q3,Manufacturing,125045200
1998Q4,Manufacturing,128386100
1999Q1,Manufacturing,133673100
1999Q2,Manufacturing,131211000
1999Q3,Manufacturing,126119400
1999Q4,Manufacturing,132496300
2000Q1,Manufacturing,137540400
2000Q2,Manufacturing,133858100
2000Q3,Manufacturing,130567700
2000Q4,Manufacturing,137771700
2001Q1,Manufacturing,142281600
2001Q2,Manufacturing,142137100
2001Q3,Manufacturing,137222500
2001Q4,Manufacturing,145972400
2002Q1,Manufacturing,153615300
2002Q2,Manufacturing,152950400
2002Q3,Manufacturing,145497200
2002Q4,Manufacturing,155553000
2003Q1,Manufacturing,162496300
2003Q2,Manufacturing,156834900
2003Q3,Manufacturing,152239900
2003Q4,Manufacturing,158233900
2004Q1,Manufacturing,167244700
2004Q2,Manufacturing,168612500
2004Q3,Manufacturing,161283400
2004Q4,Manufacturing,164837900
2005Q1,Manufacturing,170829400
2005Q2,Manufacturing,169454400
2005Q3,Manufacturing,160135700
2005Q4,Manufacturing,165077300
2006Q1,Manufacturing,167817100
2006Q2,Manufacturing,169200100
2006Q3,Manufacturing,162775200
2006Q4,Manufacturing,169738100
2007Q1,Manufacturing,176480800
2007Q2,Manufacturing,173858700
2007Q3,Manufacturing,167441400
2007Q4,Manufacturing,178677200
2008Q1,Manufacturing,188091900
2008Q2,Manufacturing,189475000
2008Q3,Manufacturing,171494900
2008Q4,Manufacturing,169375800
2009Q1,Manufacturing,171891600
2009Q2,Manufacturing,165957900
2009Q3,Manufacturing,158630700
2009Q4,Manufacturing,163436300
2010Q1,Manufacturing,169409800
2010Q2,Manufacturing,173036600
2010Q3,Manufacturing,164438100
2010Q4,Manufacturing,171141400
2011Q1,Manufacturing,175547200
2011Q2,Manufacturing,175757800
2011Q3,Manufacturing,170979400
2011Q4,Manufacturing,167863400
2012Q1,Manufacturing,180028800
2012Q2,Manufacturing,178826200
2012Q3,Manufacturing,172997000
2012Q4,Manufacturing,174902900
2013Q1,Manufacturing,185759200
2013Q2,Manufacturing,182635700
2013Q3,Manufacturing,179131400
2013Q4,Manufacturing,181566200
2014Q1,Manufacturing,193237800
2014Q2,Manufacturing,192433400
2014Q3,Manufacturing,186810700
2014Q4,Manufacturing,188341600
2015Q1,Manufacturing,204769200
2015Q2,Manufacturing,202397400
2015Q3,Manufacturing,194092200
2015Q4,Manufacturing,198411200
2016Q1,Manufacturing,200495700
2016Q2,Manufacturing,203941800
2016Q3,Manufacturing,196660100
2016Q4,Manufacturing,198581800
2017Q1,Manufacturing,207058600
2017Q2,Manufacturing,211614300
2017Q3,Manufacturing,203637300
2017Q4,Manufacturing,204058500
2018Q1,Manufacturing,214112000
2018Q2,Manufacturing,215161000
2018Q3,Manufacturing,211343000
2018Q4,Manufacturing,214045200
1989Q1,"Electricity, Gas, Water and Waste Services",10259500
1989Q2,"Electricity, Gas, Water and Waste Services",10099400
1989Q3,"Electricity, Gas, Water and Waste Services",10000900
1989Q4,"Electricity, Gas, Water and Waste Services",10002200
1990Q1,"Electricity, Gas, Water and Waste Services",9954500
1990Q2,"Electricity, Gas, Water and Waste Services",9975600
1990Q3,"Electricity, Gas, Water and Waste Services",10048800
1990Q4,"Electricity, Gas, Water and Waste Services",10186100
1991Q1,"Electricity, Gas, Water and Waste Services",10277100
1991Q2,"Electricity, Gas, Water and Waste Services",10166000
1991Q3,"Electricity, Gas, Water and Waste Services",10233200
1991Q4,"Electricity, Gas, Water and Waste Services",9845200
1992Q1,"Electricity, Gas, Water and Waste Services",10003800
1992Q2,"Electricity, Gas, Water and Waste Services",9442200
1992Q3,"Electricity, Gas, Water and Waste Services",9056400
1992Q4,"Electricity, Gas, Water and Waste Services",9137600
1993Q1,"Electricity, Gas, Water and Waste Services",9109000
1993Q2,"Electricity, Gas, Water and Waste Services",8692200
1993Q3,"Electricity, Gas, Water and Waste Services",8726400
1993Q4,"Electricity, Gas, Water and Waste Services",8931200
1994Q1,"Electricity, Gas, Water and Waste Services",9313800
1994Q2,"Electricity, Gas, Water and Waste Services",9367900
1994Q3,"Electricity, Gas, Water and Waste Services",9066700
1994Q4,"Electricity, Gas, Water and Waste Services",9265300
1995Q1,"Electricity, Gas, Water and Waste Services",9388800
1995Q2,"Electricity, Gas, Water and Waste Services",9408800
1995Q3,"Electricity, Gas, Water and Waste Services",9230800
1995Q4,"Electricity, Gas, Water and Waste Services",9328600
1996Q1,"Electricity, Gas, Water and Waste Services",9235400
1996Q2,"Electricity, Gas, Water and Waste Services",9170000
1996Q3,"Electricity, Gas, Water and Waste Services",9344300
1996Q4,"Electricity, Gas, Water and Waste Services",9693600
1997Q1,"Electricity, Gas, Water and Waste Services",9965600
1997Q2,"Electricity, Gas, Water and Waste Services",9642500
1997Q3,"Electricity, Gas, Water and Waste Services",9529300
1997Q4,"Electricity, Gas, Water and Waste Services",9127200
1998Q1,"Electricity, Gas, Water and Waste Services",9020500
1998Q2,"Electricity, Gas, Water and Waste Services",8928900
1998Q3,"Electricity, Gas, Water and Waste Services",8776500
1998Q4,"Electricity, Gas, Water and Waste Services",8446600
1999Q1,"Electricity, Gas, Water and Waste Services",8932700
1999Q2,"Electricity, Gas, Water and Waste Services",7842800
1999Q3,"Electricity, Gas, Water and Waste Services",7318300
1999Q4,"Electricity, Gas, Water and Waste Services",7318000
2000Q1,"Electricity, Gas, Water and Waste Services",7634800
2000Q2,"Electricity, Gas, Water and Waste Services",8185500
2000Q3,"Electricity, Gas, Water and Waste Services",7404400
2000Q4,"Electricity, Gas, Water and Waste Services",7839900
2001Q1,"Electricity, Gas, Water and Waste Services",7788900
2001Q2,"Electricity, Gas, Water and Waste Services",8091500
2001Q3,"Electricity, Gas, Water and Waste Services",8093500
2001Q4,"Electricity, Gas, Water and Waste Services",8163600
2002Q1,"Electricity, Gas, Water and Waste Services",8484600
2002Q2,"Electricity, Gas, Water and Waste Services",8114000
2002Q3,"Electricity, Gas, Water and Waste Services",8206100
2002Q4,"Electricity, Gas, Water and Waste Services",8215300
2003Q1,"Electricity, Gas, Water and Waste Services",8436700
2003Q2,"Electricity, Gas, Water and Waste Services",8485900
2003Q3,"Electricity, Gas, Water and Waste Services",8271500
2003Q4,"Electricity, Gas, Water and Waste Services",8602200
2004Q1,"Electricity, Gas, Water and Waste Services",8477900
2004Q2,"Electricity, Gas, Water and Waste Services",8693300
2004Q3,"Electricity, Gas, Water and Waste Services",8753900
2004Q4,"Electricity, Gas, Water and Waste Services",8510400
2005Q1,"Electricity, Gas, Water and Waste Services",9474000
2005Q2,"Electricity, Gas, Water and Waste Services",9272300
2005Q3,"Electricity, Gas, Water and Waste Services",9544700
2005Q4,"Electricity, Gas, Water and Waste Services",9662300
2006Q1,"Electricity, Gas, Water and Waste Services",9638400
2006Q2,"Electricity, Gas, Water and Waste Services",8818300
2006Q3,"Electricity, Gas, Water and Waste Services",8719900
2006Q4,"Electricity, Gas, Water and Waste Services",8944500
2007Q1,"Electricity, Gas, Water and Waste Services",8957800
2007Q2,"Electricity, Gas, Water and Waste Services",8601500
2007Q3,"Electricity, Gas, Water and Waste Services",8935600
2007Q4,"Electricity, Gas, Water and Waste Services",9260200
2008Q1,"Electricity, Gas, Water and Waste Services",9197900
2008Q2,"Electricity, Gas, Water and Waste Services",9059000
2008Q3,"Electricity, Gas, Water and Waste Services",9139000
2008Q4,"Electricity, Gas, Water and Waste Services",9352600
2009Q1,"Electricity, Gas, Water and Waste Services",8959700
2009Q2,"Electricity, Gas, Water and Waste Services",8462000
2009Q3,"Electricity, Gas, Water and Waste Services",9063100
2009Q4,"Electricity, Gas, Water and Waste Services",10575200
2010Q1,"Electricity, Gas, Water and Waste Services",10698900
2010Q2,"Electricity, Gas, Water and Waste Services",10760800
2010Q3,"Electricity, Gas, Water and Waste Services",10898000
2010Q4,"Electricity, Gas, Water and Waste Services",11481800
2011Q1,"Electricity, Gas, Water and Waste Services",12459500
2011Q2,"Electricity, Gas, Water and Waste Services",12953100
2011Q3,"Electricity, Gas, Water and Waste Services",13309100
2011Q4,"Electricity, Gas, Water and Waste Services",13835800
2012Q1,"Electricity, Gas, Water and Waste Services",15159500
2012Q2,"Electricity, Gas, Water and Waste Services",16686700
2012Q3,"Electricity, Gas, Water and Waste Services",16116700
2012Q4,"Electricity, Gas, Water and Waste Services",16962700
2013Q1,"Electricity, Gas, Water and Waste Services",15681100
2013Q2,"Electricity, Gas, Water and Waste Services",14690600
2013Q3,"Electricity, Gas, Water and Waste Services",16207100
2013Q4,"Electricity, Gas, Water and Waste Services",16604200
2014Q1,"Electricity, Gas, Water and Waste Services",17393300
2014Q2,"Electricity, Gas, Water and Waste Services",18082600
2014Q3,"Electricity, Gas, Water and Waste Services",18390500
2014Q4,"Electricity, Gas, Water and Waste Services",19855200
2015Q1,"Electricity, Gas, Water and Waste Services",19770900
2015Q2,"Electricity, Gas, Water and Waste Services",19903600
2015Q3,"Electricity, Gas, Water and Waste Services",19988600
2015Q4,"Electricity, Gas, Water and Waste Services",20167500
2016Q1,"Electricity, Gas, Water and Waste Services",20224000
2016Q2,"Electricity, Gas, Water and Waste Services",20367500
2016Q3,"Electricity, Gas, Water and Waste Services",20317600
2016Q4,"Electricity, Gas, Water and Waste Services",20622400
2017Q1,"Electricity, Gas, Water and Waste Services",20717500
2017Q2,"Electricity, Gas, Water and Waste Services",21465300
2017Q3,"Electricity, Gas, Water and Waste Services",22245100
2017Q4,"Electricity, Gas, Water and Waste Services",23726900
2018Q1,"Electricity, Gas, Water and Waste Services",23769400
2018Q2,"Electricity, Gas, Water and Waste Services",24097300
2018Q3,"Electricity, Gas, Water and Waste Services",24243200
2018Q4,"Electricity, Gas, Water and Waste Services",23998200
1989Q1,Construction,27299800
1989Q2,Construction,26658200
1989Q3,Construction,26382300
1989Q4,Construction,26655200
1990Q1,Construction,26739900
1990Q2,Construction,25747200
1990Q3,Construction,26271400
1990Q4,Construction,25622200
1991Q1,Construction,27260300
1991Q2,Construction,24647400
1991Q3,Construction,21764300
1991Q4,Construction,22233700
1992Q1,Construction,23167600
1992Q2,Construction,21969900
1992Q3,Construction,20276700
1992Q4,Construction,21860700
1993Q1,Construction,23429100
1993Q2,Construction,22743100
1993Q3,Construction,21760900
1993Q4,Construction,23276800
1994Q1,Construction,25564400
1994Q2,Construction,25787200
1994Q3,Construction,24900100
1994Q4,Construction,26703700
1995Q1,Construction,29803300
1995Q2,Construction,27972300
1995Q3,Construction,28698600
1995Q4,Construction,30495300
1996Q1,Construction,34308200
1996Q2,Construction,31000200
1996Q3,Construction,31166200
1996Q4,Construction,32760600
1997Q1,Construction,35777300
1997Q2,Construction,31993800
1997Q3,Construction,31904300
1997Q4,Construction,33499500
1998Q1,Construction,39283600
1998Q2,Construction,36361500
1998Q3,Construction,35093500
1998Q4,Construction,37409700
1999Q1,Construction,39114900
1999Q2,Construction,39646600
1999Q3,Construction,39192600
1999Q4,Construction,41745100
2000Q1,Construction,43867300
2000Q2,Construction,43954800
2000Q3,Construction,44124000
2000Q4,Construction,44808800
2001Q1,Construction,43358000
2001Q2,Construction,44883400
2001Q3,Construction,44424800
2001Q4,Construction,45463700
2002Q1,Construction,46838300
2002Q2,Construction,48930700
2002Q3,Construction,49691400
2002Q4,Construction,51723800
2003Q1,Construction,51319600
2003Q2,Construction,52452400
2003Q3,Construction,50771700
2003Q4,Construction,55129100
2004Q1,Construction,55712500
2004Q2,Construction,62395500
2004Q3,Construction,60820400
2004Q4,Construction,66579300
2005Q1,Construction,69381900
2005Q2,Construction,67842300
2005Q3,Construction,69928000
2005Q4,Construction,72930400
2006Q1,Construction,76137300
2006Q2,Construction,76481100
2006Q3,Construction,77000600
2006Q4,Construction,82784700
2007Q1,Construction,86226000
2007Q2,Construction,90031600
2007Q3,Construction,89698600
2007Q4,Construction,95499400
2008Q1,Construction,98387200
2008Q2,Construction,97760000
2008Q3,Construction,94333800
2008Q4,Construction,94522500
2009Q1,Construction,93218800
2009Q2,Construction,91129500
2009Q3,Construction,90146800
2009Q4,Construction,82674700
2010Q1,Construction,83961900
2010Q2,Construction,80614000
2010Q3,Construction,81647700
2010Q4,Construction,83757300
2011Q1,Construction,89337400
2011Q2,Construction,86951000
2011Q3,Construction,87055200
2011Q4,Construction,90288600
2012Q1,Construction,90806500
2012Q2,Construction,95355800
2012Q3,Construction,96544200
2012Q4,Construction,99035200
2013Q1,Construction,104749600
2013Q2,Construction,103872500
2013Q3,Construction,104034400
2013Q4,Construction,107953700
2014Q1,Construction,115123900
2014Q2,Construction,116436000
2014Q3,Construction,116494900
2014Q4,Construction,120347600
2015Q1,Construction,128209700
2015Q2,Construction,129585700
2015Q3,Construction,134709000
2015Q4,Construction,142288100
2016Q1,Construction,142276700
2016Q2,Construction,145197700
2016Q3,Construction,141440200
2016Q4,Construction,150905400
2017Q1,Construction,160015000
2017Q2,Construction,160594600
2017Q3,Construction,161473100
2017Q4,Construction,165925500
2018Q1,Construction,164055400
2018Q2,Construction,167821400
2018Q3,Construction,167260400
2018Q4,Construction,180303500
1989Q1,Wholesale Trade,34203100
1989Q2,Wholesale Trade,33384600
1989Q3,Wholesale Trade,33260400
1989Q4,Wholesale Trade,32921600
1990Q1,Wholesale Trade,35463500
1990Q2,Wholesale Trade,34241000
1990Q3,Wholesale Trade,35500500
1990Q4,Wholesale Trade,36333500
1991Q1,Wholesale Trade,38072700
1991Q2,Wholesale Trade,35741400
1991Q3,Wholesale Trade,35167600
1991Q4,Wholesale Trade,35823900
1992Q1,Wholesale Trade,37690900
1992Q2,Wholesale Trade,37060300
1992Q3,Wholesale Trade,36906300
1992Q4,Wholesale Trade,38227000
1993Q1,Wholesale Trade,38847900
1993Q2,Wholesale Trade,39449500
1993Q3,Wholesale Trade,39882500
1993Q4,Wholesale Trade,41163200
1994Q1,Wholesale Trade,41500200
1994Q2,Wholesale Trade,43664400
1994Q3,Wholesale Trade,44340700
1994Q4,Wholesale Trade,45283600
1995Q1,Wholesale Trade,46030300
1995Q2,Wholesale Trade,46813300
1995Q3,Wholesale Trade,47981500
1995Q4,Wholesale Trade,50101300
1996Q1,Wholesale Trade,49355200
1996Q2,Wholesale Trade,51112600
1996Q3,Wholesale Trade,52797700
1996Q4,Wholesale Trade,53923500
1997Q1,Wholesale Trade,52446400
1997Q2,Wholesale Trade,55892500
1997Q3,Wholesale Trade,57179000
1997Q4,Wholesale Trade,58599800
1998Q1,Wholesale Trade,54463200
1998Q2,Wholesale Trade,57544600
1998Q3,Wholesale Trade,57373500
1998Q4,Wholesale Trade,55877000
1999Q1,Wholesale Trade,55370700
1999Q2,Wholesale Trade,54723100
1999Q3,Wholesale Trade,55538600
1999Q4,Wholesale Trade,57437600
2000Q1,Wholesale Trade,57415100
2000Q2,Wholesale Trade,56432100
2000Q3,Wholesale Trade,57918900
2000Q4,Wholesale Trade,59472700
2001Q1,Wholesale Trade,60754900
2001Q2,Wholesale Trade,62851800
2001Q3,Wholesale Trade,62430800
2001Q4,Wholesale Trade,63398200
2002Q1,Wholesale Trade,64632600
2002Q2,Wholesale Trade,64395700
2002Q3,Wholesale Trade,66143200
2002Q4,Wholesale Trade,65873800
2003Q1,Wholesale Trade,64553600
2003Q2,Wholesale Trade,64953700
2003Q3,Wholesale Trade,65839300
2003Q4,Wholesale Trade,67193700
2004Q1,Wholesale Trade,65335900
2004Q2,Wholesale Trade,67447300
2004Q3,Wholesale Trade,69450000
2004Q4,Wholesale Trade,69859600
2005Q1,Wholesale Trade,71467700
2005Q2,Wholesale Trade,76614400
2005Q3,Wholesale Trade,76512500
2005Q4,Wholesale Trade,77318000
2006Q1,Wholesale Trade,76339300
2006Q2,Wholesale Trade,76428600
2006Q3,Wholesale Trade,78136700
2006Q4,Wholesale Trade,79391900
2007Q1,Wholesale Trade,78991000
2007Q2,Wholesale Trade,80579900
2007Q3,Wholesale Trade,83206300
2007Q4,Wholesale Trade,87817300
2008Q1,Wholesale Trade,87422100
2008Q2,Wholesale Trade,88566800
2008Q3,Wholesale Trade,88797300
2008Q4,Wholesale Trade,87468900
2009Q1,Wholesale Trade,87477700
2009Q2,Wholesale Trade,86016500
2009Q3,Wholesale Trade,83728900
2009Q4,Wholesale Trade,84489200
2010Q1,Wholesale Trade,82201500
2010Q2,Wholesale Trade,81893000
2010Q3,Wholesale Trade,81040400
2010Q4,Wholesale Trade,84179600
2011Q1,Wholesale Trade,85672300
2011Q2,Wholesale Trade,89657000
2011Q3,Wholesale Trade,88697500
2011Q4,Wholesale Trade,89015300
2012Q1,Wholesale Trade,91000900
2012Q2,Wholesale Trade,92874500
2012Q3,Wholesale Trade,96098400
2012Q4,Wholesale Trade,96060800
2013Q1,Wholesale Trade,95250300
2013Q2,Wholesale Trade,98513900
2013Q3,Wholesale Trade,99019200
2013Q4,Wholesale Trade,101827000
2014Q1,Wholesale Trade,102693400
2014Q2,Wholesale Trade,101484500
2014Q3,Wholesale Trade,106168000
2014Q4,Wholesale Trade,102353900
2015Q1,Wholesale Trade,100192000
2015Q2,Wholesale Trade,104621100
2015Q3,Wholesale Trade,108508200
2015Q4,Wholesale Trade,108763000
2016Q1,Wholesale Trade,113395400
2016Q2,Wholesale Trade,111540600
2016Q3,Wholesale Trade,117113800
2016Q4,Wholesale Trade,114747200
2017Q1,Wholesale Trade,116022000
2017Q2,Wholesale Trade,114176900
2017Q3,Wholesale Trade,116455200
2017Q4,Wholesale Trade,121229000
2018Q1,Wholesale Trade,123881000
2018Q2,Wholesale Trade,126653900
2018Q3,Wholesale Trade,128740000
2018Q4,Wholesale Trade,132004000
1989Q1,Retail Trade,33436900
1989Q2,Retail Trade,33526400
1989Q3,Retail Trade,32706600
1989Q4,Retail Trade,33157600
1990Q1,Retail Trade,34412100
1990Q2,Retail Trade,33426000
1990Q3,Retail Trade,34057700
1990Q4,Retail Trade,34633100
1991Q1,Retail Trade,35868600
1991Q2,Retail Trade,34595700
1991Q3,Retail Trade,33278700
1991Q4,Retail Trade,33329600
1992Q1,Retail Trade,34067400
1992Q2,Retail Trade,33304300
1992Q3,Retail Trade,32723700
1992Q4,Retail Trade,34460200
1993Q1,Retail Trade,34514400
1993Q2,Retail Trade,34585200
1993Q3,Retail Trade,34093200
1993Q4,Retail Trade,35405200
1994Q1,Retail Trade,35845500
1994Q2,Retail Trade,37275400
1994Q3,Retail Trade,37387900
1994Q4,Retail Trade,38987000
1995Q1,Retail Trade,38042400
1995Q2,Retail Trade,38718400
1995Q3,Retail Trade,39814100
1995Q4,Retail Trade,41009200
1996Q1,Retail Trade,40341400
1996Q2,Retail Trade,41351200
1996Q3,Retail Trade,42310400
1996Q4,Retail Trade,45093200
1997Q1,Retail Trade,41457700
1997Q2,Retail Trade,45556000
1997Q3,Retail Trade,46481300
1997Q4,Retail Trade,48325900
1998Q1,Retail Trade,43740900
1998Q2,Retail Trade,48508100
1998Q3,Retail Trade,48410300
1998Q4,Retail Trade,48779200
1999Q1,Retail Trade,48972100
