YearQuarter,Industry,Total Gross Earnings
1999Q2,Retail Trade,47698100
1999Q3,Retail Trade,48172700
1999Q4,Retail Trade,48788900
2000Q1,Retail Trade,49167100
2000Q2,Retail Trade,48415700
2000Q3,Retail Trade,49954600
2000Q4,Retail Trade,51929200
2001Q1,Retail Trade,52168900
2001Q2,Retail Trade,52879700
2001Q3,Retail Trade,53649300
2001Q4,Retail Trade,56815800
2002Q1,Retail Trade,57387100
2002Q2,Retail Trade,57833800
2002Q3,Retail Trade,60015500
2002Q4,Retail Trade,62575000
2003Q1,Retail Trade,63189500
2003Q2,Retail Trade,63293800
2003Q3,Retail Trade,63610200
2003Q4,Retail Trade,66838100
2004Q1,Retail Trade,65662400
2004Q2,Retail Trade,63695200
2004Q3,Retail Trade,68250200
2004Q4,Retail Trade,72938100
2005Q1,Retail Trade,72599200
2005Q2,Retail Trade,70754000
2005Q3,Retail Trade,73751800
2005Q4,Retail Trade,76523500
2006Q1,Retail Trade,77924900
2006Q2,Retail Trade,74445200
2006Q3,Retail Trade,75810600
2006Q4,Retail Trade,77667600
2007Q1,Retail Trade,78781300
2007Q2,Retail Trade,78281900
2007Q3,Retail Trade,74958400
2007Q4,Retail Trade,79755000
2008Q1,Retail Trade,78620200
2008Q2,Retail Trade,79053300
2008Q3,Retail Trade,80594100
2008Q4,Retail Trade,80929200
2009Q1,Retail Trade,83065500
2009Q2,Retail Trade,78706000
2009Q3,Retail Trade,76615500
2009Q4,Retail Trade,83782400
2010Q1,Retail Trade,82179700
2010Q2,Retail Trade,84021400
2010Q3,Retail Trade,84434700
2010Q4,Retail Trade,87477500
2011Q1,Retail Trade,87814300
2011Q2,Retail Trade,87127400
2011Q3,Retail Trade,88781900
2011Q4,Retail Trade,92707400
2012Q1,Retail Trade,93354300
2012Q2,Retail Trade,94393600
2012Q3,Retail Trade,91141000
2012Q4,Retail Trade,93320600
2013Q1,Retail Trade,93376600
2013Q2,Retail Trade,98415100
2013Q3,Retail Trade,93176200
2013Q4,Retail Trade,97202500
2014Q1,Retail Trade,99299400
2014Q2,Retail Trade,97493500
2014Q3,Retail Trade,98815200
2014Q4,Retail Trade,105859400
2015Q1,Retail Trade,105137100
2015Q2,Retail Trade,103592600
2015Q3,Retail Trade,100699000
2015Q4,Retail Trade,106055400
2016Q1,Retail Trade,108874900
2016Q2,Retail Trade,110234100
2016Q3,Retail Trade,108971200
2016Q4,Retail Trade,113741100
2017Q1,Retail Trade,120149700
2017Q2,Retail Trade,117008300
2017Q3,Retail Trade,119733900
2017Q4,Retail Trade,124795500
2018Q1,Retail Trade,126134600
2018Q2,Retail Trade,127994800
2018Q3,Retail Trade,128391200
2018Q4,Retail Trade,136380800
1989Q1,Accommodation and Food Services,14269600
1989Q2,Accommodation and Food Services,13800100
1989Q3,Accommodation and Food Services,13470500
1989Q4,Accommodation and Food Services,13327800
1990Q1,Accommodation and Food Services,14083600
1990Q2,Accommodation and Food Services,13077500
1990Q3,Accommodation and Food Services,13327000
1990Q4,Accommodation and Food Services,13667600
1991Q1,Accommodation and Food Services,15153800
1991Q2,Accommodation and Food Services,13303500
1991Q3,Accommodation and Food Services,13126300
1991Q4,Accommodation and Food Services,13752400
1992Q1,Accommodation and Food Services,15486100
1992Q2,Accommodation and Food Services,14156800
1992Q3,Accommodation and Food Services,13975200
1992Q4,Accommodation and Food Services,14847000
1993Q1,Accommodation and Food Services,15894400
1993Q2,Accommodation and Food Services,14946200
1993Q3,Accommodation and Food Services,14832900
1993Q4,Accommodation and Food Services,15764000
1994Q1,Accommodation and Food Services,17452300
1994Q2,Accommodation and Food Services,16185000
1994Q3,Accommodation and Food Services,16227900
1994Q4,Accommodation and Food Services,17195000
1995Q1,Accommodation and Food Services,18943700
1995Q2,Accommodation and Food Services,17677700
1995Q3,Accommodation and Food Services,18308900
1995Q4,Accommodation and Food Services,19386200
1996Q1,Accommodation and Food Services,20787200
1996Q2,Accommodation and Food Services,19296300
1996Q3,Accommodation and Food Services,20051800
1996Q4,Accommodation and Food Services,23187100
1997Q1,Accommodation and Food Services,21737500
1997Q2,Accommodation and Food Services,21130300
1997Q3,Accommodation and Food Services,21991200
1997Q4,Accommodation and Food Services,22487700
1998Q1,Accommodation and Food Services,23368700
1998Q2,Accommodation and Food Services,21855700
1998Q3,Accommodation and Food Services,22467900
1998Q4,Accommodation and Food Services,23925400
1999Q1,Accommodation and Food Services,23980600
1999Q2,Accommodation and Food Services,22748500
1999Q3,Accommodation and Food Services,23163100
1999Q4,Accommodation and Food Services,25385000
2000Q1,Accommodation and Food Services,26231400
2000Q2,Accommodation and Food Services,25121500
2000Q3,Accommodation and Food Services,25834200
2000Q4,Accommodation and Food Services,28147800
2001Q1,Accommodation and Food Services,28004700
2001Q2,Accommodation and Food Services,27098900
2001Q3,Accommodation and Food Services,27181300
2001Q4,Accommodation and Food Services,29510100
2002Q1,Accommodation and Food Services,30140800
2002Q2,Accommodation and Food Services,29539700
2002Q3,Accommodation and Food Services,29761700
2002Q4,Accommodation and Food Services,31846500
2003Q1,Accommodation and Food Services,33331300
2003Q2,Accommodation and Food Services,31095800
2003Q3,Accommodation and Food Services,29882700
2003Q4,Accommodation and Food Services,32330700
2004Q1,Accommodation and Food Services,33918600
2004Q2,Accommodation and Food Services,29089000
2004Q3,Accommodation and Food Services,29887600
2004Q4,Accommodation and Food Services,32231900
2005Q1,Accommodation and Food Services,34692400
2005Q2,Accommodation and Food Services,33262200
2005Q3,Accommodation and Food Services,34163800
2005Q4,Accommodation and Food Services,35362500
2006Q1,Accommodation and Food Services,37567300
2006Q2,Accommodation and Food Services,34846300
2006Q3,Accommodation and Food Services,34947000
2006Q4,Accommodation and Food Services,38348100
2007Q1,Accommodation and Food Services,38857500
2007Q2,Accommodation and Food Services,38223000
2007Q3,Accommodation and Food Services,39115700
2007Q4,Accommodation and Food Services,42128500
2008Q1,Accommodation and Food Services,41928700
2008Q2,Accommodation and Food Services,41216100
2008Q3,Accommodation and Food Services,41896200
2008Q4,Accommodation and Food Services,43346500
2009Q1,Accommodation and Food Services,42151500
2009Q2,Accommodation and Food Services,39431800
2009Q3,Accommodation and Food Services,39993100
2009Q4,Accommodation and Food Services,43581900
2010Q1,Accommodation and Food Services,46614200
2010Q2,Accommodation and Food Services,41885000
2010Q3,Accommodation and Food Services,40481000
2010Q4,Accommodation and Food Services,42899500
2011Q1,Accommodation and Food Services,46143900
2011Q2,Accommodation and Food Services,39490700
2011Q3,Accommodation and Food Services,39853100
2011Q4,Accommodation and Food Services,44467700
2012Q1,Accommodation and Food Services,44407800
2012Q2,Accommodation and Food Services,42151500
2012Q3,Accommodation and Food Services,44812500
2012Q4,Accommodation and Food Services,46745500
2013Q1,Accommodation and Food Services,46172800
2013Q2,Accommodation and Food Services,42921000
2013Q3,Accommodation and Food Services,44072100
2013Q4,Accommodation and Food Services,46348000
2014Q1,Accommodation and Food Services,49573300
2014Q2,Accommodation and Food Services,50043400
2014Q3,Accommodation and Food Services,50228100
2014Q4,Accommodation and Food Services,54896500
2015Q1,Accommodation and Food Services,56873700
2015Q2,Accommodation and Food Services,53015100
2015Q3,Accommodation and Food Services,54865600
2015Q4,Accommodation and Food Services,58757800
2016Q1,Accommodation and Food Services,63645700
2016Q2,Accommodation and Food Services,62776300
2016Q3,Accommodation and Food Services,64088800
2016Q4,Accommodation and Food Services,67476500
2017Q1,Accommodation and Food Services,70160800
2017Q2,Accommodation and Food Services,71070700
2017Q3,Accommodation and Food Services,68721100
2017Q4,Accommodation and Food Services,69148600
2018Q1,Accommodation and Food Services,73901400
2018Q2,Accommodation and Food Services,67046700
2018Q3,Accommodation and Food Services,70588200
2018Q4,Accommodation and Food Services,71428700
1989Q1,"Transport, Postal and Warehousing",34626100
1989Q2,"Transport, Postal and Warehousing",33940200
1989Q3,"Transport, Postal and Warehousing",33922900
1989Q4,"Transport, Postal and Warehousing",33822800
1990Q1,"Transport, Postal and Warehousing",34433300
1990Q2,"Transport, Postal and Warehousing",34630500
1990Q3,"Transport, Postal and Warehousing",35483500
1990Q4,"Transport, Postal and Warehousing",36044100
1991Q1,"Transport, Postal and Warehousing",36062600
1991Q2,"Transport, Postal and Warehousing",35818700
1991Q3,"Transport, Postal and Warehousing",34442900
1991Q4,"Transport, Postal and Warehousing",34704100
1992Q1,"Transport, Postal and Warehousing",33820900
1992Q2,"Transport, Postal and Warehousing",34027000
1992Q3,"Transport, Postal and Warehousing",32285700
1992Q4,"Transport, Postal and Warehousing",32499100
1993Q1,"Transport, Postal and Warehousing",32469300
1993Q2,"Transport, Postal and Warehousing",31724400
1993Q3,"Transport, Postal and Warehousing",30821200
1993Q4,"Transport, Postal and Warehousing",32400500
1994Q1,"Transport, Postal and Warehousing",32958000
1994Q2,"Transport, Postal and Warehousing",33216000
1994Q3,"Transport, Postal and Warehousing",32556600
1994Q4,"Transport, Postal and Warehousing",33438000
1995Q1,"Transport, Postal and Warehousing",34885000
1995Q2,"Transport, Postal and Warehousing",34701400
1995Q3,"Transport, Postal and Warehousing",34116500
1995Q4,"Transport, Postal and Warehousing",34969600
1996Q1,"Transport, Postal and Warehousing",36092500
1996Q2,"Transport, Postal and Warehousing",36527900
1996Q3,"Transport, Postal and Warehousing",37400700
1996Q4,"Transport, Postal and Warehousing",39576800
1997Q1,"Transport, Postal and Warehousing",39298300
1997Q2,"Transport, Postal and Warehousing",40281600
1997Q3,"Transport, Postal and Warehousing",39853600
1997Q4,"Transport, Postal and Warehousing",41171700
1998Q1,"Transport, Postal and Warehousing",39464800
1998Q2,"Transport, Postal and Warehousing",39392200
1998Q3,"Transport, Postal and Warehousing",40086400
1998Q4,"Transport, Postal and Warehousing",39385900
1999Q1,"Transport, Postal and Warehousing",39953200
1999Q2,"Transport, Postal and Warehousing",39137400
1999Q3,"Transport, Postal and Warehousing",39670400
1999Q4,"Transport, Postal and Warehousing",40999100
2000Q1,"Transport, Postal and Warehousing",40376400
2000Q2,"Transport, Postal and Warehousing",41044400
2000Q3,"Transport, Postal and Warehousing",40205900
2000Q4,"Transport, Postal and Warehousing",42386000
2001Q1,"Transport, Postal and Warehousing",41956900
2001Q2,"Transport, Postal and Warehousing",44778800
2001Q3,"Transport, Postal and Warehousing",43746000
2001Q4,"Transport, Postal and Warehousing",45158900
2002Q1,"Transport, Postal and Warehousing",46002600
2002Q2,"Transport, Postal and Warehousing",46070500
2002Q3,"Transport, Postal and Warehousing",46287800
2002Q4,"Transport, Postal and Warehousing",46035100
2003Q1,"Transport, Postal and Warehousing",45448900
2003Q2,"Transport, Postal and Warehousing",47711300
2003Q3,"Transport, Postal and Warehousing",46369700
2003Q4,"Transport, Postal and Warehousing",48654000
2004Q1,"Transport, Postal and Warehousing",46452100
2004Q2,"Transport, Postal and Warehousing",47444300
2004Q3,"Transport, Postal and Warehousing",46415900
2004Q4,"Transport, Postal and Warehousing",48657300
2005Q1,"Transport, Postal and Warehousing",48036500
2005Q2,"Transport, Postal and Warehousing",46393600
2005Q3,"Transport, Postal and Warehousing",49811300
2005Q4,"Transport, Postal and Warehousing",53138000
2006Q1,"Transport, Postal and Warehousing",56336300
2006Q2,"Transport, Postal and Warehousing",56370600
2006Q3,"Transport, Postal and Warehousing",57334200
2006Q4,"Transport, Postal and Warehousing",54911000
2007Q1,"Transport, Postal and Warehousing",54947000
2007Q2,"Transport, Postal and Warehousing",55869400
2007Q3,"Transport, Postal and Warehousing",53727400
2007Q4,"Transport, Postal and Warehousing",55626400
2008Q1,"Transport, Postal and Warehousing",57299200
2008Q2,"Transport, Postal and Warehousing",59115300
2008Q3,"Transport, Postal and Warehousing",58085700
2008Q4,"Transport, Postal and Warehousing",59279100
2009Q1,"Transport, Postal and Warehousing",56893300
2009Q2,"Transport, Postal and Warehousing",57333800
2009Q3,"Transport, Postal and Warehousing",58568300
2009Q4,"Transport, Postal and Warehousing",59849100
2010Q1,"Transport, Postal and Warehousing",62883100
2010Q2,"Transport, Postal and Warehousing",62188400
2010Q3,"Transport, Postal and Warehousing",64582800
2010Q4,"Transport, Postal and Warehousing",65276600
2011Q1,"Transport, Postal and Warehousing",68503300
2011Q2,"Transport, Postal and Warehousing",66183000
2011Q3,"Transport, Postal and Warehousing",68483000
2011Q4,"Transport, Postal and Warehousing",72135400
2012Q1,"Transport, Postal and Warehousing",74100200
2012Q2,"Transport, Postal and Warehousing",72858400
2012Q3,"Transport, Postal and Warehousing",70833100
2012Q4,"Transport, Postal and Warehousing",74625600
2013Q1,"Transport, Postal and Warehousing",73542400
2013Q2,"Transport, Postal and Warehousing",72155300
2013Q3,"Transport, Postal and Warehousing",74376200
2013Q4,"Transport, Postal and Warehousing",74760800
2014Q1,"Transport, Postal and Warehousing",77372000
2014Q2,"Transport, Postal and Warehousing",79502900
2014Q3,"Transport, Postal and Warehousing",78031500
2014Q4,"Transport, Postal and Warehousing",83168300
2015Q1,"Transport, Postal and Warehousing",86386100
2015Q2,"Transport, Postal and Warehousing",84139700
2015Q3,"Transport, Postal and Warehousing",84571700
2015Q4,"Transport, Postal and Warehousing",86650400
2016Q1,"Transport, Postal and Warehousing",82914000
2016Q2,"Transport, Postal and Warehousing",84809200
2016Q3,"Transport, Postal and Warehousing",87328600
2016Q4,"Transport, Postal and Warehousing",83753800
2017Q1,"Transport, Postal and Warehousing",84536600
2017Q2,"Transport, Postal and Warehousing",83237000
2017Q3,"Transport, Postal and Warehousing",84612100
2017Q4,"Transport, Postal and Warehousing",88812900
2018Q1,"Transport, Postal and Warehousing",88214600
2018Q2,"Transport, Postal and Warehousing",87096600
2018Q3,"Transport, Postal and Warehousing",88235200
2018Q4,"Transport, Postal and Warehousing",89441800
1989Q1,Information Media and Telecommunications,13900800
1989Q2,Information Media and Telecommunications,13609100
1989Q3,Information Media and Telecommunications,13415000
1989Q4,Information Media and Telecommunications,13317300
1990Q1,Information Media and Telecommunications,14043700
1990Q2,Information Media and Telecommunications,13716400
1990Q3,Information Media and Telecommunications,13803400
1990Q4,Information Media and Telecommunications,13875200
1991Q1,Information Media and Telecommunications,14567800
1991Q2,Information Media and Telecommunications,14269700
1991Q3,Information Media and Telecommunications,13775500
1991Q4,Information Media and Telecommunications,13900300
1992Q1,Information Media and Telecommunications,14279500
1992Q2,Information Media and Telecommunications,14167000
1992Q3,Information Media and Telecommunications,13637900
1992Q4,Information Media and Telecommunications,13926700
1993Q1,Information Media and Telecommunications,14424300
1993Q2,Information Media and Telecommunications,14039700
1993Q3,Information Media and Telecommunications,13942500
1993Q4,Information Media and Telecommunications,14255800
1994Q1,Information Media and Telecommunications,15038200
1994Q2,Information Media and Telecommunications,15272300
1994Q3,Information Media and Telecommunications,15183000
1994Q4,Information Media and Telecommunications,15626900
1995Q1,Information Media and Telecommunications,16312600
1995Q2,Information Media and Telecommunications,16198000
1995Q3,Information Media and Telecommunications,16260300
1995Q4,Information Media and Telecommunications,16667700
1996Q1,Information Media and Telecommunications,17645400
1996Q2,Information Media and Telecommunications,17425000
1996Q3,Information Media and Telecommunications,18057800
1996Q4,Information Media and Telecommunications,18411300
1997Q1,Information Media and Telecommunications,18530100
1997Q2,Information Media and Telecommunications,18697600
1997Q3,Information Media and Telecommunications,18578800
1997Q4,Information Media and Telecommunications,18983200
1998Q1,Information Media and Telecommunications,18701900
1998Q2,Information Media and Telecommunications,18817400
1998Q3,Information Media and Telecommunications,18847500
1998Q4,Information Media and Telecommunications,19009300
1999Q1,Information Media and Telecommunications,19709500
1999Q2,Information Media and Telecommunications,19196700
1999Q3,Information Media and Telecommunications,19308800
1999Q4,Information Media and Telecommunications,20254300
2000Q1,Information Media and Telecommunications,20144200
2000Q2,Information Media and Telecommunications,20191600
2000Q3,Information Media and Telecommunications,20137200
2000Q4,Information Media and Telecommunications,20831900
2001Q1,Information Media and Telecommunications,21398800
2001Q2,Information Media and Telecommunications,22037400
2001Q3,Information Media and Telecommunications,21640400
2001Q4,Information Media and Telecommunications,22442900
2002Q1,Information Media and Telecommunications,22997800
2002Q2,Information Media and Telecommunications,22931600
2002Q3,Information Media and Telecommunications,23560200
2002Q4,Information Media and Telecommunications,23939900
2003Q1,Information Media and Telecommunications,24100200
2003Q2,Information Media and Telecommunications,24255500
2003Q3,Information Media and Telecommunications,23906600
2003Q4,Information Media and Telecommunications,25113000
2004Q1,Information Media and Telecommunications,25777800
2004Q2,Information Media and Telecommunications,26402000
2004Q3,Information Media and Telecommunications,26181000
2004Q4,Information Media and Telecommunications,27022900
2005Q1,Information Media and Telecommunications,27790200
2005Q2,Information Media and Telecommunications,27123500
2005Q3,Information Media and Telecommunications,28624000
2005Q4,Information Media and Telecommunications,29770800
2006Q1,Information Media and Telecommunications,31581100
2006Q2,Information Media and Telecommunications,32092900
2006Q3,Information Media and Telecommunications,32272100
2006Q4,Information Media and Telecommunications,32864900
2007Q1,Information Media and Telecommunications,33344700
2007Q2,Information Media and Telecommunications,33308600
2007Q3,Information Media and Telecommunications,33446700
2007Q4,Information Media and Telecommunications,34626300
2008Q1,Information Media and Telecommunications,36682900
2008Q2,Information Media and Telecommunications,37130700
2008Q3,Information Media and Telecommunications,36861000
2008Q4,Information Media and Telecommunications,37592400
2009Q1,Information Media and Telecommunications,37883200
2009Q2,Information Media and Telecommunications,37338100
2009Q3,Information Media and Telecommunications,34159900
2009Q4,Information Media and Telecommunications,35084600
2010Q1,Information Media and Telecommunications,35415800
2010Q2,Information Media and Telecommunications,34943600
2010Q3,Information Media and Telecommunications,35860500
2010Q4,Information Media and Telecommunications,36680200
2011Q1,Information Media and Telecommunications,35826200
2011Q2,Information Media and Telecommunications,35769400
2011Q3,Information Media and Telecommunications,36015700
2011Q4,Information Media and Telecommunications,35596400
2012Q1,Information Media and Telecommunications,35189200
2012Q2,Information Media and Telecommunications,35727000
2012Q3,Information Media and Telecommunications,36505400
2012Q4,Information Media and Telecommunications,34981500
2013Q1,Information Media and Telecommunications,35071600
2013Q2,Information Media and Telecommunications,34613200
2013Q3,Information Media and Telecommunications,37389500
2013Q4,Information Media and Telecommunications,38726100
2014Q1,Information Media and Telecommunications,43742300
2014Q2,Information Media and Telecommunications,40359900
2014Q3,Information Media and Telecommunications,41485300
2014Q4,Information Media and Telecommunications,43231800
2015Q1,Information Media and Telecommunications,40092000
2015Q2,Information Media and Telecommunications,39784600
2015Q3,Information Media and Telecommunications,40440800
2015Q4,Information Media and Telecommunications,42527100
2016Q1,Information Media and Telecommunications,44123600
2016Q2,Information Media and Telecommunications,45343100
2016Q3,Information Media and Telecommunications,40005100
2016Q4,Information Media and Telecommunications,40927300
2017Q1,Information Media and Telecommunications,40596400
2017Q2,Information Media and Telecommunications,42482000
2017Q3,Information Media and Telecommunications,42015300
2017Q4,Information Media and Telecommunications,42397800
2018Q1,Information Media and Telecommunications,44126200
2018Q2,Information Media and Telecommunications,42842700
2018Q3,Information Media and Telecommunications,42103600
2018Q4,Information Media and Telecommunications,41778400
1989Q1,Financial and Insurance Services,25892200
1989Q2,Financial and Insurance Services,25668400
1989Q3,Financial and Insurance Services,25799300
1989Q4,Financial and Insurance Services,26327600
1990Q1,Financial and Insurance Services,27355200
1990Q2,Financial and Insurance Services,26947600
1990Q3,Financial and Insurance Services,27816700
1990Q4,Financial and Insurance Services,28296300
1991Q1,Financial and Insurance Services,28355300
1991Q2,Financial and Insurance Services,27367200
1991Q3,Financial and Insurance Services,27743500
1991Q4,Financial and Insurance Services,27861500
1992Q1,Financial and Insurance Services,29856200
1992Q2,Financial and Insurance Services,29443300
1992Q3,Financial and Insurance Services,29256600
1992Q4,Financial and Insurance Services,28156800
1993Q1,Financial and Insurance Services,28585300
1993Q2,Financial and Insurance Services,28502700
1993Q3,Financial and Insurance Services,28183300
1993Q4,Financial and Insurance Services,28334900
1994Q1,Financial and Insurance Services,28886400
1994Q2,Financial and Insurance Services,29816100
1994Q3,Financial and Insurance Services,29785300
1994Q4,Financial and Insurance Services,31353400
1995Q1,Financial and Insurance Services,30990800
1995Q2,Financial and Insurance Services,32184500
1995Q3,Financial and Insurance Services,33698300
1995Q4,Financial and Insurance Services,34491100
1996Q1,Financial and Insurance Services,33925600
1996Q2,Financial and Insurance Services,36196900
1996Q3,Financial and Insurance Services,36378100
1996Q4,Financial and Insurance Services,35293500
1997Q1,Financial and Insurance Services,33873300
1997Q2,Financial and Insurance Services,36010400
1997Q3,Financial and Insurance Services,37421800
1997Q4,Financial and Insurance Services,35107400
1998Q1,Financial and Insurance Services,34365600
1998Q2,Financial and Insurance Services,34224100
1998Q3,Financial and Insurance Services,34804100
1998Q4,Financial and Insurance Services,34122400
1999Q1,Financial and Insurance Services,33321300
1999Q2,Financial and Insurance Services,33705000
1999Q3,Financial and Insurance Services,33082900
1999Q4,Financial and Insurance Services,33089200
2000Q1,Financial and Insurance Services,35719700
2000Q2,Financial and Insurance Services,35089800
2000Q3,Financial and Insurance Services,36140500
2000Q4,Financial and Insurance Services,36473700
2001Q1,Financial and Insurance Services,36052700
2001Q2,Financial and Insurance Services,37399500
2001Q3,Financial and Insurance Services,37064100
2001Q4,Financial and Insurance Services,37942800
2002Q1,Financial and Insurance Services,37502100
2002Q2,Financial and Insurance Services,37991300
2002Q3,Financial and Insurance Services,38890000
2002Q4,Financial and Insurance Services,40262700
2003Q1,Financial and Insurance Services,40756000
