YearQuarter,Industry,Total Gross Earnings
2003Q2,Financial and Insurance Services,42202700
2003Q3,Financial and Insurance Services,43179300
2003Q4,Financial and Insurance Services,40842300
2004Q1,Financial and Insurance Services,43685900
2004Q2,Financial and Insurance Services,47739800
2004Q3,Financial and Insurance Services,44080900
2004Q4,Financial and Insurance Services,44060000
2005Q1,Financial and Insurance Services,45282100
2005Q2,Financial and Insurance Services,45425000
2005Q3,Financial and Insurance Services,45244100
2005Q4,Financial and Insurance Services,45103300
2006Q1,Financial and Insurance Services,50254200
2006Q2,Financial and Insurance Services,53691300
2006Q3,Financial and Insurance Services,53960500
2006Q4,Financial and Insurance Services,55046800
2007Q1,Financial and Insurance Services,55230600
2007Q2,Financial and Insurance Services,54870600
2007Q3,Financial and Insurance Services,53927000
2007Q4,Financial and Insurance Services,56869800
2008Q1,Financial and Insurance Services,55118600
2008Q2,Financial and Insurance Services,57027600
2008Q3,Financial and Insurance Services,57248000
2008Q4,Financial and Insurance Services,58339700
2009Q1,Financial and Insurance Services,58453000
2009Q2,Financial and Insurance Services,55971300
2009Q3,Financial and Insurance Services,57910500
2009Q4,Financial and Insurance Services,56235500
2010Q1,Financial and Insurance Services,55903500
2010Q2,Financial and Insurance Services,55540400
2010Q3,Financial and Insurance Services,56317900
2010Q4,Financial and Insurance Services,57830800
2011Q1,Financial and Insurance Services,60079400
2011Q2,Financial and Insurance Services,61029600
2011Q3,Financial and Insurance Services,61561000
2011Q4,Financial and Insurance Services,63425900
2012Q1,Financial and Insurance Services,63309400
2012Q2,Financial and Insurance Services,64799900
2012Q3,Financial and Insurance Services,68569100
2012Q4,Financial and Insurance Services,65994900
2013Q1,Financial and Insurance Services,66271800
2013Q2,Financial and Insurance Services,68471200
2013Q3,Financial and Insurance Services,68694400
2013Q4,Financial and Insurance Services,71677200
2014Q1,Financial and Insurance Services,75005400
2014Q2,Financial and Insurance Services,76449500
2014Q3,Financial and Insurance Services,78573800
2014Q4,Financial and Insurance Services,81986500
2015Q1,Financial and Insurance Services,84827600
2015Q2,Financial and Insurance Services,85900700
2015Q3,Financial and Insurance Services,82518200
2015Q4,Financial and Insurance Services,83405200
2016Q1,Financial and Insurance Services,81491600
2016Q2,Financial and Insurance Services,85010500
2016Q3,Financial and Insurance Services,82930800
2016Q4,Financial and Insurance Services,82757300
2017Q1,Financial and Insurance Services,83213300
2017Q2,Financial and Insurance Services,82227400
2017Q3,Financial and Insurance Services,80597900
2017Q4,Financial and Insurance Services,79327400
2018Q1,Financial and Insurance Services,85188300
2018Q2,Financial and Insurance Services,86377500
2018Q3,Financial and Insurance Services,81885000
2018Q4,Financial and Insurance Services,83262800
1989Q1,"Rental, Hiring and Real Estate Services",4721200
1989Q2,"Rental, Hiring and Real Estate Services",4863300
1989Q3,"Rental, Hiring and Real Estate Services",4964400
1989Q4,"Rental, Hiring and Real Estate Services",5033200
1990Q1,"Rental, Hiring and Real Estate Services",5100900
1990Q2,"Rental, Hiring and Real Estate Services",4844600
1990Q3,"Rental, Hiring and Real Estate Services",5136200
1990Q4,"Rental, Hiring and Real Estate Services",5027700
1991Q1,"Rental, Hiring and Real Estate Services",5188600
1991Q2,"Rental, Hiring and Real Estate Services",5165300
1991Q3,"Rental, Hiring and Real Estate Services",4943900
1991Q4,"Rental, Hiring and Real Estate Services",4944400
1992Q1,"Rental, Hiring and Real Estate Services",5198500
1992Q2,"Rental, Hiring and Real Estate Services",5225200
1992Q3,"Rental, Hiring and Real Estate Services",5178300
1992Q4,"Rental, Hiring and Real Estate Services",5316900
1993Q1,"Rental, Hiring and Real Estate Services",5183700
1993Q2,"Rental, Hiring and Real Estate Services",5254900
1993Q3,"Rental, Hiring and Real Estate Services",5226500
1993Q4,"Rental, Hiring and Real Estate Services",5360400
1994Q1,"Rental, Hiring and Real Estate Services",5860100
1994Q2,"Rental, Hiring and Real Estate Services",5969200
1994Q3,"Rental, Hiring and Real Estate Services",6011300
1994Q4,"Rental, Hiring and Real Estate Services",6241900
1995Q1,"Rental, Hiring and Real Estate Services",6601800
1995Q2,"Rental, Hiring and Real Estate Services",6434200
1995Q3,"Rental, Hiring and Real Estate Services",6816300
1995Q4,"Rental, Hiring and Real Estate Services",6969300
1996Q1,"Rental, Hiring and Real Estate Services",7196000
1996Q2,"Rental, Hiring and Real Estate Services",7444200
1996Q3,"Rental, Hiring and Real Estate Services",7787500
1996Q4,"Rental, Hiring and Real Estate Services",8065400
1997Q1,"Rental, Hiring and Real Estate Services",7858800
1997Q2,"Rental, Hiring and Real Estate Services",8362500
1997Q3,"Rental, Hiring and Real Estate Services",8730400
1997Q4,"Rental, Hiring and Real Estate Services",8954600
1998Q1,"Rental, Hiring and Real Estate Services",8771000
1998Q2,"Rental, Hiring and Real Estate Services",9397700
1998Q3,"Rental, Hiring and Real Estate Services",9383800
1998Q4,"Rental, Hiring and Real Estate Services",9930200
1999Q1,"Rental, Hiring and Real Estate Services",9662400
1999Q2,"Rental, Hiring and Real Estate Services",9919000
1999Q3,"Rental, Hiring and Real Estate Services",10103300
1999Q4,"Rental, Hiring and Real Estate Services",9985900
2000Q1,"Rental, Hiring and Real Estate Services",10195000
2000Q2,"Rental, Hiring and Real Estate Services",10507900
2000Q3,"Rental, Hiring and Real Estate Services",10829200
2000Q4,"Rental, Hiring and Real Estate Services",10965700
2001Q1,"Rental, Hiring and Real Estate Services",11238600
2001Q2,"Rental, Hiring and Real Estate Services",11417400
2001Q3,"Rental, Hiring and Real Estate Services",11540400
2001Q4,"Rental, Hiring and Real Estate Services",11790500
2002Q1,"Rental, Hiring and Real Estate Services",12231100
2002Q2,"Rental, Hiring and Real Estate Services",12079100
2002Q3,"Rental, Hiring and Real Estate Services",12338200
2002Q4,"Rental, Hiring and Real Estate Services",12702400
2003Q1,"Rental, Hiring and Real Estate Services",12892000
2003Q2,"Rental, Hiring and Real Estate Services",13233900
2003Q3,"Rental, Hiring and Real Estate Services",13671900
2003Q4,"Rental, Hiring and Real Estate Services",13668000
2004Q1,"Rental, Hiring and Real Estate Services",14041800
2004Q2,"Rental, Hiring and Real Estate Services",13805000
2004Q3,"Rental, Hiring and Real Estate Services",13615400
2004Q4,"Rental, Hiring and Real Estate Services",14090600
2005Q1,"Rental, Hiring and Real Estate Services",14522600
2005Q2,"Rental, Hiring and Real Estate Services",14682400
2005Q3,"Rental, Hiring and Real Estate Services",14689200
2005Q4,"Rental, Hiring and Real Estate Services",14338100
2006Q1,"Rental, Hiring and Real Estate Services",14803100
2006Q2,"Rental, Hiring and Real Estate Services",15254100
2006Q3,"Rental, Hiring and Real Estate Services",15860900
2006Q4,"Rental, Hiring and Real Estate Services",16389800
2007Q1,"Rental, Hiring and Real Estate Services",15892900
2007Q2,"Rental, Hiring and Real Estate Services",16151800
2007Q3,"Rental, Hiring and Real Estate Services",16477500
2007Q4,"Rental, Hiring and Real Estate Services",16766800
2008Q1,"Rental, Hiring and Real Estate Services",16588000
2008Q2,"Rental, Hiring and Real Estate Services",16162100
2008Q3,"Rental, Hiring and Real Estate Services",16475100
2008Q4,"Rental, Hiring and Real Estate Services",16977300
2009Q1,"Rental, Hiring and Real Estate Services",17255800
2009Q2,"Rental, Hiring and Real Estate Services",17372100
2009Q3,"Rental, Hiring and Real Estate Services",17077700
2009Q4,"Rental, Hiring and Real Estate Services",18289300
2010Q1,"Rental, Hiring and Real Estate Services",18837400
2010Q2,"Rental, Hiring and Real Estate Services",18742000
2010Q3,"Rental, Hiring and Real Estate Services",19143600
2010Q4,"Rental, Hiring and Real Estate Services",19879300
2011Q1,"Rental, Hiring and Real Estate Services",19282400
2011Q2,"Rental, Hiring and Real Estate Services",18837000
2011Q3,"Rental, Hiring and Real Estate Services",21356300
2011Q4,"Rental, Hiring and Real Estate Services",23870700
2012Q1,"Rental, Hiring and Real Estate Services",23161300
2012Q2,"Rental, Hiring and Real Estate Services",23609200
2012Q3,"Rental, Hiring and Real Estate Services",24945000
2012Q4,"Rental, Hiring and Real Estate Services",25661900
2013Q1,"Rental, Hiring and Real Estate Services",23601200
2013Q2,"Rental, Hiring and Real Estate Services",24738400
2013Q3,"Rental, Hiring and Real Estate Services",25635700
2013Q4,"Rental, Hiring and Real Estate Services",27550300
2014Q1,"Rental, Hiring and Real Estate Services",27638700
2014Q2,"Rental, Hiring and Real Estate Services",26234600
2014Q3,"Rental, Hiring and Real Estate Services",25711800
2014Q4,"Rental, Hiring and Real Estate Services",27369900
2015Q1,"Rental, Hiring and Real Estate Services",27159200
2015Q2,"Rental, Hiring and Real Estate Services",26138900
2015Q3,"Rental, Hiring and Real Estate Services",28373300
2015Q4,"Rental, Hiring and Real Estate Services",28333900
2016Q1,"Rental, Hiring and Real Estate Services",29269100
2016Q2,"Rental, Hiring and Real Estate Services",28494400
2016Q3,"Rental, Hiring and Real Estate Services",28414500
2016Q4,"Rental, Hiring and Real Estate Services",30286000
2017Q1,"Rental, Hiring and Real Estate Services",29686400
2017Q2,"Rental, Hiring and Real Estate Services",30091400
2017Q3,"Rental, Hiring and Real Estate Services",27362000
2017Q4,"Rental, Hiring and Real Estate Services",28748100
2018Q1,"Rental, Hiring and Real Estate Services",29384100
2018Q2,"Rental, Hiring and Real Estate Services",28247900
2018Q3,"Rental, Hiring and Real Estate Services",28665300
2018Q4,"Rental, Hiring and Real Estate Services",28462300
1989Q1,"Professional, Scientific, Technical, Administrative and Support Services",38655300
1989Q2,"Professional, Scientific, Technical, Administrative and Support Services",39739000
1989Q3,"Professional, Scientific, Technical, Administrative and Support Services",40507000
1989Q4,"Professional, Scientific, Technical, Administrative and Support Services",40996900
1990Q1,"Professional, Scientific, Technical, Administrative and Support Services",41658200
1990Q2,"Professional, Scientific, Technical, Administrative and Support Services",39617300
1990Q3,"Professional, Scientific, Technical, Administrative and Support Services",41809500
1990Q4,"Professional, Scientific, Technical, Administrative and Support Services",41185800
1991Q1,"Professional, Scientific, Technical, Administrative and Support Services",42392300
1991Q2,"Professional, Scientific, Technical, Administrative and Support Services",42222300
1991Q3,"Professional, Scientific, Technical, Administrative and Support Services",40530900
1991Q4,"Professional, Scientific, Technical, Administrative and Support Services",40612100
1992Q1,"Professional, Scientific, Technical, Administrative and Support Services",42496400
1992Q2,"Professional, Scientific, Technical, Administrative and Support Services",42547000
1992Q3,"Professional, Scientific, Technical, Administrative and Support Services",42086900
1992Q4,"Professional, Scientific, Technical, Administrative and Support Services",43172000
1993Q1,"Professional, Scientific, Technical, Administrative and Support Services",42238400
1993Q2,"Professional, Scientific, Technical, Administrative and Support Services",42658800
1993Q3,"Professional, Scientific, Technical, Administrative and Support Services",42402800
1993Q4,"Professional, Scientific, Technical, Administrative and Support Services",43473200
1994Q1,"Professional, Scientific, Technical, Administrative and Support Services",47315800
1994Q2,"Professional, Scientific, Technical, Administrative and Support Services",48014700
1994Q3,"Professional, Scientific, Technical, Administrative and Support Services",48341500
1994Q4,"Professional, Scientific, Technical, Administrative and Support Services",50318000
1995Q1,"Professional, Scientific, Technical, Administrative and Support Services",52933100
1995Q2,"Professional, Scientific, Technical, Administrative and Support Services",51717100
1995Q3,"Professional, Scientific, Technical, Administrative and Support Services",54721500
1995Q4,"Professional, Scientific, Technical, Administrative and Support Services",56018800
1996Q1,"Professional, Scientific, Technical, Administrative and Support Services",57553000
1996Q2,"Professional, Scientific, Technical, Administrative and Support Services",59478700
1996Q3,"Professional, Scientific, Technical, Administrative and Support Services",62140600
1996Q4,"Professional, Scientific, Technical, Administrative and Support Services",64451300
1997Q1,"Professional, Scientific, Technical, Administrative and Support Services",62664100
1997Q2,"Professional, Scientific, Technical, Administrative and Support Services",66589100
1997Q3,"Professional, Scientific, Technical, Administrative and Support Services",69523600
1997Q4,"Professional, Scientific, Technical, Administrative and Support Services",71126300
1998Q1,"Professional, Scientific, Technical, Administrative and Support Services",69477100
1998Q2,"Professional, Scientific, Technical, Administrative and Support Services",74340100
1998Q3,"Professional, Scientific, Technical, Administrative and Support Services",74098600
1998Q4,"Professional, Scientific, Technical, Administrative and Support Services",78054700
1999Q1,"Professional, Scientific, Technical, Administrative and Support Services",76347400
1999Q2,"Professional, Scientific, Technical, Administrative and Support Services",78171500
1999Q3,"Professional, Scientific, Technical, Administrative and Support Services",79708300
1999Q4,"Professional, Scientific, Technical, Administrative and Support Services",78415300
2000Q1,"Professional, Scientific, Technical, Administrative and Support Services",79874100
2000Q2,"Professional, Scientific, Technical, Administrative and Support Services",82224700
2000Q3,"Professional, Scientific, Technical, Administrative and Support Services",84707800
2000Q4,"Professional, Scientific, Technical, Administrative and Support Services",85934200
2001Q1,"Professional, Scientific, Technical, Administrative and Support Services",88165300
2001Q2,"Professional, Scientific, Technical, Administrative and Support Services",89416500
2001Q3,"Professional, Scientific, Technical, Administrative and Support Services",90372300
2001Q4,"Professional, Scientific, Technical, Administrative and Support Services",92364700
2002Q1,"Professional, Scientific, Technical, Administrative and Support Services",95879600
2002Q2,"Professional, Scientific, Technical, Administrative and Support Services",94648000
2002Q3,"Professional, Scientific, Technical, Administrative and Support Services",96524000
2002Q4,"Professional, Scientific, Technical, Administrative and Support Services",99398200
2003Q1,"Professional, Scientific, Technical, Administrative and Support Services",101047800
2003Q2,"Professional, Scientific, Technical, Administrative and Support Services",103775800
2003Q3,"Professional, Scientific, Technical, Administrative and Support Services",107771600
2003Q4,"Professional, Scientific, Technical, Administrative and Support Services",108847300
2004Q1,"Professional, Scientific, Technical, Administrative and Support Services",113075000
2004Q2,"Professional, Scientific, Technical, Administrative and Support Services",111476800
2004Q3,"Professional, Scientific, Technical, Administrative and Support Services",111453800
2004Q4,"Professional, Scientific, Technical, Administrative and Support Services",116502400
2005Q1,"Professional, Scientific, Technical, Administrative and Support Services",121536000
2005Q2,"Professional, Scientific, Technical, Administrative and Support Services",124337300
2005Q3,"Professional, Scientific, Technical, Administrative and Support Services",125536300
2005Q4,"Professional, Scientific, Technical, Administrative and Support Services",123860800
2006Q1,"Professional, Scientific, Technical, Administrative and Support Services",130106500
2006Q2,"Professional, Scientific, Technical, Administrative and Support Services",134886700
2006Q3,"Professional, Scientific, Technical, Administrative and Support Services",141468100
2006Q4,"Professional, Scientific, Technical, Administrative and Support Services",147619500
2007Q1,"Professional, Scientific, Technical, Administrative and Support Services",144945400
2007Q2,"Professional, Scientific, Technical, Administrative and Support Services",148254800
2007Q3,"Professional, Scientific, Technical, Administrative and Support Services",152659900
2007Q4,"Professional, Scientific, Technical, Administrative and Support Services",156938100
2008Q1,"Professional, Scientific, Technical, Administrative and Support Services",157693300
2008Q2,"Professional, Scientific, Technical, Administrative and Support Services",155751200
2008Q3,"Professional, Scientific, Technical, Administrative and Support Services",161022300
2008Q4,"Professional, Scientific, Technical, Administrative and Support Services",167555400
2009Q1,"Professional, Scientific, Technical, Administrative and Support Services",171991600
2009Q2,"Professional, Scientific, Technical, Administrative and Support Services",175922500
2009Q3,"Professional, Scientific, Technical, Administrative and Support Services",176541700
2009Q4,"Professional, Scientific, Technical, Administrative and Support Services",178489500
2010Q1,"Professional, Scientific, Technical, Administrative and Support Services",177563400
2010Q2,"Professional, Scientific, Technical, Administrative and Support Services",186228600
2010Q3,"Professional, Scientific, Technical, Administrative and Support Services",185458900
2010Q4,"Professional, Scientific, Technical, Administrative and Support Services",183711300
2011Q1,"Professional, Scientific, Technical, Administrative and Support Services",188882800
2011Q2,"Professional, Scientific, Technical, Administrative and Support Services",200503400
2011Q3,"Professional, Scientific, Technical, Administrative and Support Services",197202500
2011Q4,"Professional, Scientific, Technical, Administrative and Support Services",202852100
2012Q1,"Professional, Scientific, Technical, Administrative and Support Services",211787200
2012Q2,"Professional, Scientific, Technical, Administrative and Support Services",213915500
2012Q3,"Professional, Scientific, Technical, Administrative and Support Services",209991900
2012Q4,"Professional, Scientific, Technical, Administrative and Support Services",212654000
2013Q1,"Professional, Scientific, Technical, Administrative and Support Services",221428200
2013Q2,"Professional, Scientific, Technical, Administrative and Support Services",227670100
2013Q3,"Professional, Scientific, Technical, Administrative and Support Services",227069000
2013Q4,"Professional, Scientific, Technical, Administrative and Support Services",222921200
2014Q1,"Professional, Scientific, Technical, Administrative and Support Services",221533800
2014Q2,"Professional, Scientific, Technical, Administrative and Support Services",237546000
2014Q3,"Professional, Scientific, Technical, Administrative and Support Services",226662600
2014Q4,"Professional, Scientific, Technical, Administrative and Support Services",229663300
2015Q1,"Professional, Scientific, Technical, Administrative and Support Services",238272700
2015Q2,"Professional, Scientific, Technical, Administrative and Support Services",247939600
2015Q3,"Professional, Scientific, Technical, Administrative and Support Services",241950600
2015Q4,"Professional, Scientific, Technical, Administrative and Support Services",247876600
2016Q1,"Professional, Scientific, Technical, Administrative and Support Services",257756700
2016Q2,"Professional, Scientific, Technical, Administrative and Support Services",260548600
2016Q3,"Professional, Scientific, Technical, Administrative and Support Services",266286400
2016Q4,"Professional, Scientific, Technical, Administrative and Support Services",270735700
2017Q1,"Professional, Scientific, Technical, Administrative and Support Services",275143400
2017Q2,"Professional, Scientific, Technical, Administrative and Support Services",287889300
2017Q3,"Professional, Scientific, Technical, Administrative and Support Services",288332100
2017Q4,"Professional, Scientific, Technical, Administrative and Support Services",299844500
2018Q1,"Professional, Scientific, Technical, Administrative and Support Services",301355300
2018Q2,"Professional, Scientific, Technical, Administrative and Support Services",308601400
2018Q3,"Professional, Scientific, Technical, Administrative and Support Services",305233100
2018Q4,"Professional, Scientific, Technical, Administrative and Support Services",314014500
1989Q1,Public Administration and Safety,37938800
1989Q2,Public Administration and Safety,39651400
1989Q3,Public Administration and Safety,39483000
1989Q4,Public Administration and Safety,41091400
1990Q1,Public Administration and Safety,40858500
1990Q2,Public Administration and Safety,42057900
1990Q3,Public Administration and Safety,42057000
1990Q4,Public Administration and Safety,43336400
1991Q1,Public Administration and Safety,43545800
1991Q2,Public Administration and Safety,43444100
1991Q3,Public Administration and Safety,42884900
1991Q4,Public Administration and Safety,42768100
1992Q1,Public Administration and Safety,43725900
1992Q2,Public Administration and Safety,43717100
1992Q3,Public Administration and Safety,42954000
1992Q4,Public Administration and Safety,43461500
1993Q1,Public Administration and Safety,43794500
1993Q2,Public Administration and Safety,43336500
1993Q3,Public Administration and Safety,42994700
1993Q4,Public Administration and Safety,43329100
1994Q1,Public Administration and Safety,44334300
1994Q2,Public Administration and Safety,44636000
1994Q3,Public Administration and Safety,44641200
1994Q4,Public Administration and Safety,44869700
1995Q1,Public Administration and Safety,45614900
1995Q2,Public Administration and Safety,45472900
1995Q3,Public Administration and Safety,45904800
1995Q4,Public Administration and Safety,46141100
1996Q1,Public Administration and Safety,46239600
1996Q2,Public Administration and Safety,45807900
1996Q3,Public Administration and Safety,46958800
1996Q4,Public Administration and Safety,46597100
1997Q1,Public Administration and Safety,45916100
1997Q2,Public Administration and Safety,45764300
1997Q3,Public Administration and Safety,45149800
1997Q4,Public Administration and Safety,46813400
1998Q1,Public Administration and Safety,46563400
1998Q2,Public Administration and Safety,47415100
1998Q3,Public Administration and Safety,47007600
1998Q4,Public Administration and Safety,47195600
1999Q1,Public Administration and Safety,48435900
1999Q2,Public Administration and Safety,48353600
1999Q3,Public Administration and Safety,49219400
1999Q4,Public Administration and Safety,50048700
2000Q1,Public Administration and Safety,47625100
2000Q2,Public Administration and Safety,48544400
2000Q3,Public Administration and Safety,50295800
2000Q4,Public Administration and Safety,52774000
2001Q1,Public Administration and Safety,52846700
2001Q2,Public Administration and Safety,52979000
2001Q3,Public Administration and Safety,53159500
2001Q4,Public Administration and Safety,53869700
2002Q1,Public Administration and Safety,54113100
2002Q2,Public Administration and Safety,55671300
2002Q3,Public Administration and Safety,57125200
2002Q4,Public Administration and Safety,57211900
2003Q1,Public Administration and Safety,57886900
2003Q2,Public Administration and Safety,57543000
2003Q3,Public Administration and Safety,59690700
2003Q4,Public Administration and Safety,64111100
2004Q1,Public Administration and Safety,64719200
2004Q2,Public Administration and Safety,65439200
2004Q3,Public Administration and Safety,66185300
