YearQuarter,Industry,Total Gross Earnings
2004Q4,Public Administration and Safety,68190800
2005Q1,Public Administration and Safety,70833700
2005Q2,Public Administration and Safety,71181800
2005Q3,Public Administration and Safety,71234800
2005Q4,Public Administration and Safety,74726000
2006Q1,Public Administration and Safety,76683400
2006Q2,Public Administration and Safety,76304500
2006Q3,Public Administration and Safety,77162400
2006Q4,Public Administration and Safety,81046700
2007Q1,Public Administration and Safety,82443000
2007Q2,Public Administration and Safety,84305500
2007Q3,Public Administration and Safety,84916700
2007Q4,Public Administration and Safety,88895000
2008Q1,Public Administration and Safety,89058400
2008Q2,Public Administration and Safety,90062500
2008Q3,Public Administration and Safety,90930200
2008Q4,Public Administration and Safety,92616800
2009Q1,Public Administration and Safety,93493900
2009Q2,Public Administration and Safety,96061600
2009Q3,Public Administration and Safety,93775000
2009Q4,Public Administration and Safety,95132000
2010Q1,Public Administration and Safety,97562700
2010Q2,Public Administration and Safety,100566400
2010Q3,Public Administration and Safety,102355000
2010Q4,Public Administration and Safety,100887400
2011Q1,Public Administration and Safety,103941900
2011Q2,Public Administration and Safety,103210300
2011Q3,Public Administration and Safety,102564200
2011Q4,Public Administration and Safety,104358600
2012Q1,Public Administration and Safety,102969000
2012Q2,Public Administration and Safety,105657400
2012Q3,Public Administration and Safety,104551600
2012Q4,Public Administration and Safety,112217900
2013Q1,Public Administration and Safety,114558100
2013Q2,Public Administration and Safety,115657800
2013Q3,Public Administration and Safety,118420800
2013Q4,Public Administration and Safety,119597600
2014Q1,Public Administration and Safety,119773300
2014Q2,Public Administration and Safety,121348300
2014Q3,Public Administration and Safety,121839600
2014Q4,Public Administration and Safety,124708500
2015Q1,Public Administration and Safety,125548600
2015Q2,Public Administration and Safety,125654700
2015Q3,Public Administration and Safety,126750100
2015Q4,Public Administration and Safety,129174300
2016Q1,Public Administration and Safety,132221500
2016Q2,Public Administration and Safety,130232000
2016Q3,Public Administration and Safety,135289400
2016Q4,Public Administration and Safety,142797600
2017Q1,Public Administration and Safety,143010900
2017Q2,Public Administration and Safety,140039100
2017Q3,Public Administration and Safety,138902600
2017Q4,Public Administration and Safety,146252200
2018Q1,Public Administration and Safety,145582600
2018Q2,Public Administration and Safety,147869000
2018Q3,Public Administration and Safety,149304200
2018Q4,Public Administration and Safety,154420300
1989Q1,Education and Training,42837900
1989Q2,Education and Training,42733400
1989Q3,Education and Training,44566500
1989Q4,Education and Training,44880600
1990Q1,Education and Training,44442600
1990Q2,Education and Training,45371300
1990Q3,Education and Training,47523800
1990Q4,Education and Training,49861900
1991Q1,Education and Training,49670000
1991Q2,Education and Training,50447500
1991Q3,Education and Training,51357000
1991Q4,Education and Training,51065100
1992Q1,Education and Training,49835400
1992Q2,Education and Training,50806100
1992Q3,Education and Training,51347600
1992Q4,Education and Training,52235800
1993Q1,Education and Training,51476200
1993Q2,Education and Training,53135400
1993Q3,Education and Training,54278400
1993Q4,Education and Training,54509400
1994Q1,Education and Training,53031900
1994Q2,Education and Training,54541900
1994Q3,Education and Training,55627900
1994Q4,Education and Training,56606800
1995Q1,Education and Training,54280900
1995Q2,Education and Training,56617900
1995Q3,Education and Training,58439600
1995Q4,Education and Training,59916800
1996Q1,Education and Training,59538500
1996Q2,Education and Training,61792400
1996Q3,Education and Training,62844500
1996Q4,Education and Training,65322400
1997Q1,Education and Training,61835000
1997Q2,Education and Training,67272100
1997Q3,Education and Training,68047200
1997Q4,Education and Training,68683400
1998Q1,Education and Training,67092300
1998Q2,Education and Training,70816300
1998Q3,Education and Training,72277900
1998Q4,Education and Training,73620900
1999Q1,Education and Training,74763100
1999Q2,Education and Training,76093700
1999Q3,Education and Training,75908600
1999Q4,Education and Training,78992300
2000Q1,Education and Training,75801300
2000Q2,Education and Training,80377900
2000Q3,Education and Training,82081200
2000Q4,Education and Training,82636800
2001Q1,Education and Training,76436900
2001Q2,Education and Training,82898900
2001Q3,Education and Training,84631200
2001Q4,Education and Training,88076400
2002Q1,Education and Training,86474600
2002Q2,Education and Training,91323200
2002Q3,Education and Training,94111900
2002Q4,Education and Training,95957800
2003Q1,Education and Training,95262500
2003Q2,Education and Training,99000700
2003Q3,Education and Training,102989800
2003Q4,Education and Training,104162200
2004Q1,Education and Training,101475300
2004Q2,Education and Training,105851800
2004Q3,Education and Training,108219400
2004Q4,Education and Training,110924100
2005Q1,Education and Training,103085000
2005Q2,Education and Training,107606200
2005Q3,Education and Training,107682100
2005Q4,Education and Training,111841300
2006Q1,Education and Training,106842700
2006Q2,Education and Training,113458800
2006Q3,Education and Training,114335900
2006Q4,Education and Training,118544600
2007Q1,Education and Training,109841100
2007Q2,Education and Training,119145700
2007Q3,Education and Training,122199000
2007Q4,Education and Training,123637000
2008Q1,Education and Training,114985900
2008Q2,Education and Training,123124400
2008Q3,Education and Training,132127000
2008Q4,Education and Training,135259100
2009Q1,Education and Training,128140000
2009Q2,Education and Training,132563700
2009Q3,Education and Training,135517200
2009Q4,Education and Training,134948200
2010Q1,Education and Training,121993200
2010Q2,Education and Training,133641700
2010Q3,Education and Training,136382100
2010Q4,Education and Training,139751600
2011Q1,Education and Training,121279800
2011Q2,Education and Training,139771000
2011Q3,Education and Training,142307200
2011Q4,Education and Training,142984000
2012Q1,Education and Training,126250400
2012Q2,Education and Training,142923300
2012Q3,Education and Training,142734900
2012Q4,Education and Training,143716300
2013Q1,Education and Training,129072200
2013Q2,Education and Training,144705600
2013Q3,Education and Training,149214800
2013Q4,Education and Training,150125400
2014Q1,Education and Training,134484100
2014Q2,Education and Training,145976800
2014Q3,Education and Training,148177800
2014Q4,Education and Training,148408000
2015Q1,Education and Training,138891200
2015Q2,Education and Training,150734500
2015Q3,Education and Training,155654300
2015Q4,Education and Training,162306100
2016Q1,Education and Training,144944400
2016Q2,Education and Training,157148700
2016Q3,Education and Training,158155400
2016Q4,Education and Training,160790200
2017Q1,Education and Training,138100900
2017Q2,Education and Training,155616900
2017Q3,Education and Training,160488000
2017Q4,Education and Training,162597200
2018Q1,Education and Training,151707500
2018Q2,Education and Training,168478700
2018Q3,Education and Training,168336400
2018Q4,Education and Training,168838800
1989Q1,Health Care and Social Assistance,41481000
1989Q2,Health Care and Social Assistance,39883400
1989Q3,Health Care and Social Assistance,39999400
1989Q4,Health Care and Social Assistance,40267200
1990Q1,Health Care and Social Assistance,40945900
1990Q2,Health Care and Social Assistance,41633700
1990Q3,Health Care and Social Assistance,42525500
1990Q4,Health Care and Social Assistance,43526800
1991Q1,Health Care and Social Assistance,45138500
1991Q2,Health Care and Social Assistance,44582500
1991Q3,Health Care and Social Assistance,45233000
1991Q4,Health Care and Social Assistance,44675000
1992Q1,Health Care and Social Assistance,45910800
1992Q2,Health Care and Social Assistance,45700300
1992Q3,Health Care and Social Assistance,45277000
1992Q4,Health Care and Social Assistance,45481200
1993Q1,Health Care and Social Assistance,45693800
1993Q2,Health Care and Social Assistance,46523400
1993Q3,Health Care and Social Assistance,46761800
1993Q4,Health Care and Social Assistance,46491400
1994Q1,Health Care and Social Assistance,48039800
1994Q2,Health Care and Social Assistance,48905700
1994Q3,Health Care and Social Assistance,47417700
1994Q4,Health Care and Social Assistance,50283500
1995Q1,Health Care and Social Assistance,49190000
1995Q2,Health Care and Social Assistance,49344500
1995Q3,Health Care and Social Assistance,50583900
1995Q4,Health Care and Social Assistance,51151200
1996Q1,Health Care and Social Assistance,50855300
1996Q2,Health Care and Social Assistance,52963200
1996Q3,Health Care and Social Assistance,54586900
1996Q4,Health Care and Social Assistance,55391300
1997Q1,Health Care and Social Assistance,54926700
1997Q2,Health Care and Social Assistance,57259900
1997Q3,Health Care and Social Assistance,60946800
1997Q4,Health Care and Social Assistance,59482600
1998Q1,Health Care and Social Assistance,57318000
1998Q2,Health Care and Social Assistance,59205500
1998Q3,Health Care and Social Assistance,60858300
1998Q4,Health Care and Social Assistance,61386800
1999Q1,Health Care and Social Assistance,60795000
1999Q2,Health Care and Social Assistance,63526000
1999Q3,Health Care and Social Assistance,62943900
1999Q4,Health Care and Social Assistance,64475900
2000Q1,Health Care and Social Assistance,63807900
2000Q2,Health Care and Social Assistance,65874200
2000Q3,Health Care and Social Assistance,68469400
2000Q4,Health Care and Social Assistance,68304000
2001Q1,Health Care and Social Assistance,69214700
2001Q2,Health Care and Social Assistance,72467800
2001Q3,Health Care and Social Assistance,76971900
2001Q4,Health Care and Social Assistance,76646200
2002Q1,Health Care and Social Assistance,77538200
2002Q2,Health Care and Social Assistance,78559000
2002Q3,Health Care and Social Assistance,79370100
2002Q4,Health Care and Social Assistance,82275900
2003Q1,Health Care and Social Assistance,82896100
2003Q2,Health Care and Social Assistance,84913900
2003Q3,Health Care and Social Assistance,83367500
2003Q4,Health Care and Social Assistance,88055400
2004Q1,Health Care and Social Assistance,89663100
2004Q2,Health Care and Social Assistance,91146100
2004Q3,Health Care and Social Assistance,91362000
2004Q4,Health Care and Social Assistance,94356300
2005Q1,Health Care and Social Assistance,95368200
2005Q2,Health Care and Social Assistance,99437000
2005Q3,Health Care and Social Assistance,101427500
2005Q4,Health Care and Social Assistance,103789100
2006Q1,Health Care and Social Assistance,104952600
2006Q2,Health Care and Social Assistance,106746100
2006Q3,Health Care and Social Assistance,110494700
2006Q4,Health Care and Social Assistance,113209900
2007Q1,Health Care and Social Assistance,116668500
2007Q2,Health Care and Social Assistance,116171600
2007Q3,Health Care and Social Assistance,119118400
2007Q4,Health Care and Social Assistance,120987300
2008Q1,Health Care and Social Assistance,125989700
2008Q2,Health Care and Social Assistance,129711200
2008Q3,Health Care and Social Assistance,133403000
2008Q4,Health Care and Social Assistance,135940300
2009Q1,Health Care and Social Assistance,139120900
2009Q2,Health Care and Social Assistance,137269000
2009Q3,Health Care and Social Assistance,138455700
2009Q4,Health Care and Social Assistance,142344700
2010Q1,Health Care and Social Assistance,146186000
2010Q2,Health Care and Social Assistance,145914100
2010Q3,Health Care and Social Assistance,147982900
2010Q4,Health Care and Social Assistance,150935700
2011Q1,Health Care and Social Assistance,152565900
2011Q2,Health Care and Social Assistance,152942500
2011Q3,Health Care and Social Assistance,150863800
2011Q4,Health Care and Social Assistance,152487700
2012Q1,Health Care and Social Assistance,156316700
2012Q2,Health Care and Social Assistance,160645200
2012Q3,Health Care and Social Assistance,157379800
2012Q4,Health Care and Social Assistance,160010000
2013Q1,Health Care and Social Assistance,159906100
2013Q2,Health Care and Social Assistance,163872800
2013Q3,Health Care and Social Assistance,167360700
2013Q4,Health Care and Social Assistance,172557200
2014Q1,Health Care and Social Assistance,177347700
2014Q2,Health Care and Social Assistance,176575900
2014Q3,Health Care and Social Assistance,178842900
2014Q4,Health Care and Social Assistance,182170300
2015Q1,Health Care and Social Assistance,184582800
2015Q2,Health Care and Social Assistance,189026800
2015Q3,Health Care and Social Assistance,188509800
2015Q4,Health Care and Social Assistance,191541000
2016Q1,Health Care and Social Assistance,197211700
2016Q2,Health Care and Social Assistance,196740600
2016Q3,Health Care and Social Assistance,197074000
2016Q4,Health Care and Social Assistance,200363900
2017Q1,Health Care and Social Assistance,207264500
2017Q2,Health Care and Social Assistance,207492500
2017Q3,Health Care and Social Assistance,215480000
2017Q4,Health Care and Social Assistance,218722200
2018Q1,Health Care and Social Assistance,220860600
2018Q2,Health Care and Social Assistance,223391000
2018Q3,Health Care and Social Assistance,227705600
2018Q4,Health Care and Social Assistance,229726500
1989Q1,"Arts, Recreation and Other Services",19038500
1989Q2,"Arts, Recreation and Other Services",19005900
1989Q3,"Arts, Recreation and Other Services",18774600
1989Q4,"Arts, Recreation and Other Services",18702400
1990Q1,"Arts, Recreation and Other Services",19752700
1990Q2,"Arts, Recreation and Other Services",19047500
1990Q3,"Arts, Recreation and Other Services",19173900
1990Q4,"Arts, Recreation and Other Services",19262200
1991Q1,"Arts, Recreation and Other Services",20594700
1991Q2,"Arts, Recreation and Other Services",20147000
1991Q3,"Arts, Recreation and Other Services",19883100
1991Q4,"Arts, Recreation and Other Services",20013300
1992Q1,"Arts, Recreation and Other Services",20747800
1992Q2,"Arts, Recreation and Other Services",20348300
1992Q3,"Arts, Recreation and Other Services",20425300
1992Q4,"Arts, Recreation and Other Services",20928800
1993Q1,"Arts, Recreation and Other Services",21866700
1993Q2,"Arts, Recreation and Other Services",21524500
1993Q3,"Arts, Recreation and Other Services",21617900
1993Q4,"Arts, Recreation and Other Services",21882300
1994Q1,"Arts, Recreation and Other Services",23051000
1994Q2,"Arts, Recreation and Other Services",23608700
1994Q3,"Arts, Recreation and Other Services",24002500
1994Q4,"Arts, Recreation and Other Services",24809300
1995Q1,"Arts, Recreation and Other Services",25255000
1995Q2,"Arts, Recreation and Other Services",25293700
1995Q3,"Arts, Recreation and Other Services",26202300
1995Q4,"Arts, Recreation and Other Services",26423500
1996Q1,"Arts, Recreation and Other Services",27565000
1996Q2,"Arts, Recreation and Other Services",27027300
1996Q3,"Arts, Recreation and Other Services",28803200
1996Q4,"Arts, Recreation and Other Services",28855400
1997Q1,"Arts, Recreation and Other Services",28721400
1997Q2,"Arts, Recreation and Other Services",29210000
1997Q3,"Arts, Recreation and Other Services",29263700
1997Q4,"Arts, Recreation and Other Services",30152900
1998Q1,"Arts, Recreation and Other Services",29552600
1998Q2,"Arts, Recreation and Other Services",30771500
1998Q3,"Arts, Recreation and Other Services",31336300
1998Q4,"Arts, Recreation and Other Services",31349600
1999Q1,"Arts, Recreation and Other Services",32591800
1999Q2,"Arts, Recreation and Other Services",31261800
1999Q3,"Arts, Recreation and Other Services",32097700
1999Q4,"Arts, Recreation and Other Services",33770800
2000Q1,"Arts, Recreation and Other Services",33374500
2000Q2,"Arts, Recreation and Other Services",33331100
2000Q3,"Arts, Recreation and Other Services",33722300
2000Q4,"Arts, Recreation and Other Services",35258300
2001Q1,"Arts, Recreation and Other Services",36202600
2001Q2,"Arts, Recreation and Other Services",36145200
2001Q3,"Arts, Recreation and Other Services",35916800
2001Q4,"Arts, Recreation and Other Services",37072000
2002Q1,"Arts, Recreation and Other Services",37698200
2002Q2,"Arts, Recreation and Other Services",38201200
2002Q3,"Arts, Recreation and Other Services",40632900
2002Q4,"Arts, Recreation and Other Services",41083200
2003Q1,"Arts, Recreation and Other Services",41350600
2003Q2,"Arts, Recreation and Other Services",41038000
2003Q3,"Arts, Recreation and Other Services",40569000
2003Q4,"Arts, Recreation and Other Services",43221000
2004Q1,"Arts, Recreation and Other Services",43713600
2004Q2,"Arts, Recreation and Other Services",44297500
2004Q3,"Arts, Recreation and Other Services",44608300
2004Q4,"Arts, Recreation and Other Services",45650600
2005Q1,"Arts, Recreation and Other Services",46200800
2005Q2,"Arts, Recreation and Other Services",44751700
2005Q3,"Arts, Recreation and Other Services",47475000
2005Q4,"Arts, Recreation and Other Services",48527600
2006Q1,"Arts, Recreation and Other Services",50113000
2006Q2,"Arts, Recreation and Other Services",49211100
2006Q3,"Arts, Recreation and Other Services",49871200
2006Q4,"Arts, Recreation and Other Services",50621700
2007Q1,"Arts, Recreation and Other Services",51091500
2007Q2,"Arts, Recreation and Other Services",49802500
2007Q3,"Arts, Recreation and Other Services",50612200
2007Q4,"Arts, Recreation and Other Services",51695900
2008Q1,"Arts, Recreation and Other Services",53092300
2008Q2,"Arts, Recreation and Other Services",51699300
2008Q3,"Arts, Recreation and Other Services",51719400
2008Q4,"Arts, Recreation and Other Services",52530100
2009Q1,"Arts, Recreation and Other Services",52606000
2009Q2,"Arts, Recreation and Other Services",51101300
2009Q3,"Arts, Recreation and Other Services",51597000
2009Q4,"Arts, Recreation and Other Services",53311100
2010Q1,"Arts, Recreation and Other Services",54419500
2010Q2,"Arts, Recreation and Other Services",55994100
2010Q3,"Arts, Recreation and Other Services",56495500
2010Q4,"Arts, Recreation and Other Services",55688200
2011Q1,"Arts, Recreation and Other Services",56852900
2011Q2,"Arts, Recreation and Other Services",56624600
2011Q3,"Arts, Recreation and Other Services",57354200
2011Q4,"Arts, Recreation and Other Services",56418600
2012Q1,"Arts, Recreation and Other Services",54937700
2012Q2,"Arts, Recreation and Other Services",54346100
2012Q3,"Arts, Recreation and Other Services",53383900
2012Q4,"Arts, Recreation and Other Services",55842000
2013Q1,"Arts, Recreation and Other Services",57561200
2013Q2,"Arts, Recreation and Other Services",55810200
2013Q3,"Arts, Recreation and Other Services",57568700
2013Q4,"Arts, Recreation and Other Services",58266800
2014Q1,"Arts, Recreation and Other Services",61083500
2014Q2,"Arts, Recreation and Other Services",61162700
2014Q3,"Arts, Recreation and Other Services",60387700
2014Q4,"Arts, Recreation and Other Services",62413500
2015Q1,"Arts, Recreation and Other Services",65384700
2015Q2,"Arts, Recreation and Other Services",61271600
2015Q3,"Arts, Recreation and Other Services",61917800
2015Q4,"Arts, Recreation and Other Services",64408400
2016Q1,"Arts, Recreation and Other Services",66181500
2016Q2,"Arts, Recreation and Other Services",65898900
2016Q3,"Arts, Recreation and Other Services",66932700
2016Q4,"Arts, Recreation and Other Services",70949600
2017Q1,"Arts, Recreation and Other Services",70547200
2017Q2,"Arts, Recreation and Other Services",68344500
2017Q3,"Arts, Recreation and Other Services",70413300
2017Q4,"Arts, Recreation and Other Services",71579600
2018Q1,"Arts, Recreation and Other Services",72828700
2018Q2,"Arts, Recreation and Other Services",73101800
2018Q3,"Arts, Recreation and Other Services",74229000
2018Q4,"Arts, Recreation and Other Services",74625600
1989Q1,All Industries,497885400
1989Q2,All Industries,491185000
1989Q3,All Industries,485420600
1989Q4,All Industries,489803300
1990Q1,All Industries,507868400
1990Q2,All Industries,501705100
1990Q3,All Industries,504236400
1990Q4,All Industries,512761100
1991Q1,All Industries,530237600
1991Q2,All Industries,515865200
1991Q3,All Industries,498869500
1991Q4,All Industries,504396600
1992Q1,All Industries,523422000
1992Q2,All Industries,517826700
1992Q3,All Industries,502423800
1992Q4,All Industries,517765300
1993Q1,All Industries,529308400
1993Q2,All Industries,526442700
1993Q3,All Industries,520878300
1993Q4,All Industries,535393000
1994Q1,All Industries,555002200
1994Q2,All Industries,568271700
1994Q3,All Industries,562151400
1994Q4,All Industries,582578300
1995Q1,All Industries,594886200
1995Q2,All Industries,597392300
1995Q3,All Industries,603536500
1995Q4,All Industries,620947500
1996Q1,All Industries,631776200
1996Q2,All Industries,638692100
1996Q3,All Industries,646920900
1996Q4,All Industries,668794900
1997Q1,All Industries,656056600
1997Q2,All Industries,676711200
1997Q3,All Industries,680299400
1997Q4,All Industries,691890700
1998Q1,All Industries,681708800
1998Q2,All Industries,695149200
1998Q3,All Industries,693133700
1998Q4,All Industries,704161100
1999Q1,All Industries,712655700
1999Q2,All Industries,710254300
1999Q3,All Industries,708688400
1999Q4,All Industries,730539100
2000Q1,All Industries,735232600
2000Q2,All Industries,739850300
2000Q3,All Industries,749227500
2000Q4,All Industries,772775700
2001Q1,All Industries,774794800
2001Q2,All Industries,794567000
2001Q3,All Industries,795200400
2001Q4,All Industries,823292100
2002Q1,All Industries,840523600
2002Q2,All Industries,848807600
2002Q3,All Industries,858365600
2002Q4,All Industries,885186400
2003Q1,All Industries,895488300
2003Q2,All Industries,901310500
2003Q3,All Industries,902014600
2003Q4,All Industries,934859800
2004Q1,All Industries,948894300
2004Q2,All Industries,963269900
2004Q3,All Industries,960387900
2004Q4,All Industries,994417900
2005Q1,All Industries,1011032900
2005Q2,All Industries,1017682100
2005Q3,All Industries,1024966800
2005Q4,All Industries,1051844900
2006Q1,All Industries,1077154200
2006Q2,All Industries,1089351100
2006Q3,All Industries,1101352000
2006Q4,All Industries,1138738000
2007Q1,All Industries,1142860800
2007Q2,All Industries,1158245300
2007Q3,All Industries,1161910800
2007Q4,All Industries,1210771400
2008Q1,All Industries,1221554000
2008Q2,All Industries,1236620100
2008Q3,All Industries,1235507400
2008Q4,All Industries,1252534400
2009Q1,All Industries,1254227400
2009Q2,All Industries,1242158800
2009Q3,All Industries,1234131500
2009Q4,All Industries,1254203500
2010Q1,All Industries,1257498100
2010Q2,All Industries,1278079100
2010Q3,All Industries,1279582300
2010Q4,All Industries,1303105800
2011Q1,All Industries,1316045600
2011Q2,All Industries,1338438200
2011Q3,All Industries,1338322100
2011Q4,All Industries,1365184000
2012Q1,All Industries,1376062600
2012Q2,All Industries,1407980600
2012Q3,All Industries,1400488300
2012Q4,All Industries,1427089100
2013Q1,All Industries,1435876800
2013Q2,All Industries,1462615600
2013Q3,All Industries,1475127600
2013Q4,All Industries,1501289200
2014Q1,All Industries,1527566400
2014Q2,All Industries,1554173800
2014Q3,All Industries,1549430000
2014Q4,All Industries,1587130200
2015Q1,All Industries,1618564400
2015Q2,All Industries,1635958300
2015Q3,All Industries,1635142400
2015Q4,All Industries,1681627400
2016Q1,All Industries,1696300700
2016Q2,All Industries,1720030300
2016Q3,All Industries,1722112900
2016Q4,All Industries,1762871000
2017Q1,All Industries,1777763100
2017Q2,All Industries,1807263200
2017Q3,All Industries,1813378900
2017Q4,All Industries,1860833200
2018Q1,All Industries,1877670500
2018Q2,All Industries,1907445200
2018Q3,All Industries,1908790900
2018Q4,All Industries,1955658900
